insert into compass_mt.lever_transition_probabilities values(0,100,123,-2.5902);
insert into compass_mt.lever_transition_probabilities values(0,100,122,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,97,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,100,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,106,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,106,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,112,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,100,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,122,136,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,102,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,100,112,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,100,110,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,99,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,102,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,103,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,100,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,136,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,100,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,100,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,110,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,112,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,100,106,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,100,103,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,100,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,100,100,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,100,-2.5902);
insert into compass_mt.lever_transition_probabilities values(0,136,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,106,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,122,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,112,-2.5902);
insert into compass_mt.lever_transition_probabilities values(0,97,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,122,100,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,102,100,-2.5902);
insert into compass_mt.lever_transition_probabilities values(0,102,103,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,102,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,136,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,103,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,99,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,110,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,103,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,106,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,100,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,136,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,110,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,97,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,102,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,100,99,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,123,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,112,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,100,97,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,106,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,100,136,-2.9004);
insert into compass_mt.lever_transition_probabilities values(0,99,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,123,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,100,-3.6888);
insert into compass_mt.lever_transition_probabilities values(0,99,102,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,103,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,99,106,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,112,97,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,123,122,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,110,-4.3820);
insert into compass_mt.lever_transition_probabilities values(0,136,112,-3.3524);
insert into compass_mt.lever_transition_probabilities values(0,112,99,-4.3820);
insert into compass_mt.lever_transition_probabilities values(1,100,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,102,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,112,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,136,-1.3079);
insert into compass_mt.lever_transition_probabilities values(1,136,123,-2.6539);
insert into compass_mt.lever_transition_probabilities values(1,100,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,123,-3.6525);
insert into compass_mt.lever_transition_probabilities values(1,103,102,-3.2005);
insert into compass_mt.lever_transition_probabilities values(1,103,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,103,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,99,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,103,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,103,-3.6525);
insert into compass_mt.lever_transition_probabilities values(1,123,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,106,-3.6525);
insert into compass_mt.lever_transition_probabilities values(1,100,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,100,-3.0334);
insert into compass_mt.lever_transition_probabilities values(1,136,102,-2.3795);
insert into compass_mt.lever_transition_probabilities values(1,136,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(1,136,106,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,122,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,99,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,122,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,122,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,136,-2.5538);
insert into compass_mt.lever_transition_probabilities values(1,103,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,103,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,136,-3.0334);
insert into compass_mt.lever_transition_probabilities values(1,103,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,136,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,103,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,103,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,103,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,103,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(1,110,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,103,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,97,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,110,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,97,-2.3025);
insert into compass_mt.lever_transition_probabilities values(1,97,99,-3.6525);
insert into compass_mt.lever_transition_probabilities values(1,102,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,102,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,106,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,100,136,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,99,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,99,103,-3.9889);
insert into compass_mt.lever_transition_probabilities values(1,99,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,112,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,123,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(1,136,112,-2.5538);
insert into compass_mt.lever_transition_probabilities values(1,112,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(2,100,123,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,100,122,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,97,97,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,100,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,103,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,102,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,112,106,-5.0434);
insert into compass_mt.lever_transition_probabilities values(2,112,102,-2.1610);
insert into compass_mt.lever_transition_probabilities values(2,112,103,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,112,100,-2.9117);
insert into compass_mt.lever_transition_probabilities values(2,122,136,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,102,136,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,136,123,-5.0434);
insert into compass_mt.lever_transition_probabilities values(2,100,112,-3.6934);
insert into compass_mt.lever_transition_probabilities values(2,100,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,122,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,123,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,103,102,-4.5914);
insert into compass_mt.lever_transition_probabilities values(2,103,103,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,103,100,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,136,99,-4.0448);
insert into compass_mt.lever_transition_probabilities values(2,103,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,103,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,123,100,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,112,112,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,102,-5.0434);
insert into compass_mt.lever_transition_probabilities values(2,112,110,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,123,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,123,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,122,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,110,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,110,100,-4.0448);
insert into compass_mt.lever_transition_probabilities values(2,110,102,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,110,103,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,99,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,112,-3.7704);
insert into compass_mt.lever_transition_probabilities values(2,100,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,100,103,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,100,102,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,100,100,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,102,99,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,123,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,122,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,102,97,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,136,100,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,136,102,-3.7704);
insert into compass_mt.lever_transition_probabilities values(2,136,103,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,136,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,112,-3.6934);
insert into compass_mt.lever_transition_probabilities values(2,122,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,112,122,-3.8538);
insert into compass_mt.lever_transition_probabilities values(2,112,123,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,106,99,-5.0434);
insert into compass_mt.lever_transition_probabilities values(2,122,97,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,97,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,106,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,106,112,-3.8538);
insert into compass_mt.lever_transition_probabilities values(2,97,122,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,97,123,-5.3798);
