insert into compass_mt.lever_transition_probabilities values(0,100,123,-2.5902);
insert into compass_mt.lever_transition_probabilities values(2,122,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,103,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,102,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,122,100,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,102,100,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,102,103,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,102,102,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,102,106,-4.5914);
insert into compass_mt.lever_transition_probabilities values(2,112,136,-1.9588);
insert into compass_mt.lever_transition_probabilities values(2,103,112,-3.9448);
insert into compass_mt.lever_transition_probabilities values(2,103,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,97,136,-4.5914);
insert into compass_mt.lever_transition_probabilities values(2,103,136,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,97,112,-2.5948);
insert into compass_mt.lever_transition_probabilities values(2,97,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,136,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,103,97,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,103,99,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,110,99,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,110,97,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,103,122,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,103,123,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,136,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,110,136,-5.0434);
insert into compass_mt.lever_transition_probabilities values(2,106,136,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,97,102,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,97,103,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,97,100,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,97,106,-5.0434);
insert into compass_mt.lever_transition_probabilities values(2,110,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,110,112,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,136,122,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,102,123,-4.1561);
insert into compass_mt.lever_transition_probabilities values(2,102,122,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,136,136,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,97,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,123,99,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,110,122,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,110,123,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,136,97,-4.5914);
insert into compass_mt.lever_transition_probabilities values(2,97,99,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,102,110,-4.5914);
insert into compass_mt.lever_transition_probabilities values(2,102,112,-2.2102);
insert into compass_mt.lever_transition_probabilities values(2,99,99,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,100,99,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,110,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,112,-3.6934);
insert into compass_mt.lever_transition_probabilities values(2,100,97,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,106,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,100,136,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,99,97,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,123,123,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,100,-4.4243);
insert into compass_mt.lever_transition_probabilities values(2,99,102,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,99,103,-4.1561);
insert into compass_mt.lever_transition_probabilities values(2,99,106,-6.0730);
insert into compass_mt.lever_transition_probabilities values(2,112,97,-2.3942);
insert into compass_mt.lever_transition_probabilities values(2,123,122,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,136,110,-5.3798);
insert into compass_mt.lever_transition_probabilities values(2,136,112,-1.7370);
insert into compass_mt.lever_transition_probabilities values(2,112,99,-3.6934);
insert into compass_mt.lever_transition_probabilities values(3,100,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,136,-2.1972);
insert into compass_mt.lever_transition_probabilities values(3,102,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,123,-2.1972);
insert into compass_mt.lever_transition_probabilities values(3,100,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,110,-2.1972);
insert into compass_mt.lever_transition_probabilities values(3,99,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,123,-1.8607);
insert into compass_mt.lever_transition_probabilities values(3,103,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,99,-1.8607);
insert into compass_mt.lever_transition_probabilities values(3,103,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,100,-2.1972);
insert into compass_mt.lever_transition_probabilities values(3,112,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,122,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,136,-2.1972);
insert into compass_mt.lever_transition_probabilities values(3,97,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,103,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,102,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,110,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,99,-1.8607);
insert into compass_mt.lever_transition_probabilities values(3,110,122,-2.1972);
insert into compass_mt.lever_transition_probabilities values(3,110,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,97,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,102,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,106,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,100,136,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,123,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,100,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,102,-1.8607);
insert into compass_mt.lever_transition_probabilities values(3,99,103,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,99,106,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,97,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,123,122,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,110,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,136,112,-2.8903);
insert into compass_mt.lever_transition_probabilities values(3,112,99,-2.8903);
insert into compass_mt.lever_transition_probabilities values(4,100,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,122,-2.3766);
insert into compass_mt.lever_transition_probabilities values(4,97,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,102,-2.3766);
insert into compass_mt.lever_transition_probabilities values(4,112,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,136,-1.8971);
insert into compass_mt.lever_transition_probabilities values(4,102,136,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,136,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,110,-1.9972);
insert into compass_mt.lever_transition_probabilities values(4,99,122,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,136,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,103,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,123,100,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,112,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,110,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,123,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,122,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,106,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,110,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,110,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,122,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,136,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,136,102,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,136,103,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,136,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,112,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,122,110,-0.2688);
insert into compass_mt.lever_transition_probabilities values(4,112,122,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,97,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,106,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,110,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,122,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,122,102,-1.8061);
insert into compass_mt.lever_transition_probabilities values(4,122,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,110,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,97,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,110,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,103,122,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,103,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,136,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,110,136,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,106,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,102,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,97,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,100,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,110,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,112,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,136,122,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,102,123,-2.5437);
insert into compass_mt.lever_transition_probabilities values(4,102,122,-2.1084);
insert into compass_mt.lever_transition_probabilities values(4,136,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,110,122,-0.3877);
insert into compass_mt.lever_transition_probabilities values(4,110,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,136,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,97,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,110,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,102,112,-2.9957);
insert into compass_mt.lever_transition_probabilities values(4,99,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,110,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,112,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,106,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,100,136,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,123,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,100,-3.3322);
insert into compass_mt.lever_transition_probabilities values(4,99,102,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,103,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,99,106,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,112,97,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,123,122,-4.0253);
insert into compass_mt.lever_transition_probabilities values(4,136,110,-2.1084);
insert into compass_mt.lever_transition_probabilities values(4,136,112,-4.0253);
