insert into compass_mt.lever_transition_probabilities values(0,100,123,-2.5902);
insert into compass_mt.lever_transition_probabilities values(4,112,99,-4.0253);
insert into compass_mt.lever_transition_probabilities values(5,100,123,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,100,122,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,97,97,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,100,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,103,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,106,102,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,112,106,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,112,102,-1.3955);
insert into compass_mt.lever_transition_probabilities values(5,112,103,-3.3563);
insert into compass_mt.lever_transition_probabilities values(5,112,100,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,122,136,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,102,136,-1.2968);
insert into compass_mt.lever_transition_probabilities values(5,136,123,-3.7358);
insert into compass_mt.lever_transition_probabilities values(5,100,112,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,100,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,99,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,99,123,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,103,102,-2.0960);
insert into compass_mt.lever_transition_probabilities values(5,103,103,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,103,100,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,136,99,-3.0819);
insert into compass_mt.lever_transition_probabilities values(5,103,106,-3.5927);
insert into compass_mt.lever_transition_probabilities values(5,123,103,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,100,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,112,112,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,102,-2.4506);
insert into compass_mt.lever_transition_probabilities values(5,112,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,123,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,100,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,102,-3.4675);
insert into compass_mt.lever_transition_probabilities values(5,110,103,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,99,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,99,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,99,112,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,100,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,100,103,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,100,102,-2.6898);
insert into compass_mt.lever_transition_probabilities values(5,100,100,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,102,99,-3.7358);
insert into compass_mt.lever_transition_probabilities values(5,106,123,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,102,97,-1.8581);
insert into compass_mt.lever_transition_probabilities values(5,136,100,-3.2562);
insert into compass_mt.lever_transition_probabilities values(5,136,102,-1.4724);
insert into compass_mt.lever_transition_probabilities values(5,136,103,-3.4675);
insert into compass_mt.lever_transition_probabilities values(5,136,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,112,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,110,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,112,122,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,112,123,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,106,99,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,122,97,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,97,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,112,-3.7358);
insert into compass_mt.lever_transition_probabilities values(5,97,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,97,123,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,103,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,122,102,-3.2562);
insert into compass_mt.lever_transition_probabilities values(5,122,100,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,102,100,-2.4941);
insert into compass_mt.lever_transition_probabilities values(5,102,103,-1.8348);
insert into compass_mt.lever_transition_probabilities values(5,102,102,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,102,106,-2.7454);
insert into compass_mt.lever_transition_probabilities values(5,112,136,-2.8042);
insert into compass_mt.lever_transition_probabilities values(5,103,112,-4.3548);
insert into compass_mt.lever_transition_probabilities values(5,103,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,97,136,-3.3563);
insert into compass_mt.lever_transition_probabilities values(5,103,136,-3.4675);
insert into compass_mt.lever_transition_probabilities values(5,97,112,-3.3563);
insert into compass_mt.lever_transition_probabilities values(5,97,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,99,136,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,103,97,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,103,99,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,99,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,97,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,103,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,103,123,-3.3563);
insert into compass_mt.lever_transition_probabilities values(5,123,136,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,110,136,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,136,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,97,102,-1.9832);
insert into compass_mt.lever_transition_probabilities values(5,97,103,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,97,100,-4.3548);
insert into compass_mt.lever_transition_probabilities values(5,97,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,112,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,136,122,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,102,123,-2.5872);
insert into compass_mt.lever_transition_probabilities values(5,102,122,-3.0049);
insert into compass_mt.lever_transition_probabilities values(5,136,136,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,97,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,123,99,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,110,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,110,123,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,136,97,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,97,99,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,102,110,-4.6913);
insert into compass_mt.lever_transition_probabilities values(5,102,112,-1.4255);
insert into compass_mt.lever_transition_probabilities values(5,99,99,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,100,99,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,112,-3.7358);
insert into compass_mt.lever_transition_probabilities values(5,100,97,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,106,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,100,136,-3.1652);
insert into compass_mt.lever_transition_probabilities values(5,99,97,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,123,123,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,99,100,-4.3548);
insert into compass_mt.lever_transition_probabilities values(5,99,102,-2.3304);
insert into compass_mt.lever_transition_probabilities values(5,99,103,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,99,106,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,112,97,-3.9028);
insert into compass_mt.lever_transition_probabilities values(5,123,122,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,136,110,-5.3844);
insert into compass_mt.lever_transition_probabilities values(5,136,112,-2.4506);
insert into compass_mt.lever_transition_probabilities values(5,112,99,-3.1652);
insert into compass_mt.lever_transition_probabilities values(6,100,123,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,100,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,97,97,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,106,100,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,106,103,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,106,102,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,112,106,-2.8705);
insert into compass_mt.lever_transition_probabilities values(6,112,102,-2.2072);
insert into compass_mt.lever_transition_probabilities values(6,112,103,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,112,100,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,122,136,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,102,136,-1.0124);
insert into compass_mt.lever_transition_probabilities values(6,136,123,-2.1484);
insert into compass_mt.lever_transition_probabilities values(6,100,112,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,100,110,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,99,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,99,123,-2.6592);
insert into compass_mt.lever_transition_probabilities values(6,103,102,-3.7578);
insert into compass_mt.lever_transition_probabilities values(6,103,103,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,103,100,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,136,99,-1.7334);
insert into compass_mt.lever_transition_probabilities values(6,103,106,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,123,103,-3.7578);
insert into compass_mt.lever_transition_probabilities values(6,123,100,-3.1388);
insert into compass_mt.lever_transition_probabilities values(6,112,112,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,123,102,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,112,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,123,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,123,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,100,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,102,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,103,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,99,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,99,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,99,112,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,100,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,100,103,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,100,102,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,100,100,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,102,99,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,106,123,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,106,122,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,102,97,-2.8705);
insert into compass_mt.lever_transition_probabilities values(6,136,100,-1.9425);
insert into compass_mt.lever_transition_probabilities values(6,136,102,-1.0124);
insert into compass_mt.lever_transition_probabilities values(6,136,103,-2.2697);
insert into compass_mt.lever_transition_probabilities values(6,136,106,-1.8971);
insert into compass_mt.lever_transition_probabilities values(6,122,112,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,110,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,112,122,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,112,123,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,106,99,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,97,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,106,97,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,106,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,106,112,-2.4079);
insert into compass_mt.lever_transition_probabilities values(6,97,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,97,123,-2.6592);
insert into compass_mt.lever_transition_probabilities values(6,122,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,103,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,122,102,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,122,100,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,102,100,-2.7593);
insert into compass_mt.lever_transition_probabilities values(6,102,103,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,102,102,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,102,106,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,112,136,-1.1499);
insert into compass_mt.lever_transition_probabilities values(6,103,112,-2.5682);
insert into compass_mt.lever_transition_probabilities values(6,103,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,97,136,-1.3343);
insert into compass_mt.lever_transition_probabilities values(6,103,136,-2.3364);
insert into compass_mt.lever_transition_probabilities values(6,97,112,-2.0402);
insert into compass_mt.lever_transition_probabilities values(6,97,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,99,136,-2.0402);
insert into compass_mt.lever_transition_probabilities values(6,103,97,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,103,99,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,110,99,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,97,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,103,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,103,123,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,123,136,-2.3364);
insert into compass_mt.lever_transition_probabilities values(6,110,136,-2.7593);
insert into compass_mt.lever_transition_probabilities values(6,106,136,-2.4849);
insert into compass_mt.lever_transition_probabilities values(6,97,102,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,97,103,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,97,100,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,97,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,112,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,136,122,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,102,123,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,102,122,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,136,136,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,123,97,-2.8705);
insert into compass_mt.lever_transition_probabilities values(6,123,99,-3.7578);
insert into compass_mt.lever_transition_probabilities values(6,110,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,110,123,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,136,97,-1.1290);
insert into compass_mt.lever_transition_probabilities values(6,97,99,-3.7578);
insert into compass_mt.lever_transition_probabilities values(6,102,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,102,112,-2.1484);
insert into compass_mt.lever_transition_probabilities values(6,99,99,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,100,99,-2.8705);
insert into compass_mt.lever_transition_probabilities values(6,123,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,123,112,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,100,97,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,106,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,100,136,-1.8536);
insert into compass_mt.lever_transition_probabilities values(6,99,97,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,123,123,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,99,100,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,99,102,-4.0943);
insert into compass_mt.lever_transition_probabilities values(6,99,103,-3.3058);
insert into compass_mt.lever_transition_probabilities values(6,99,106,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,112,97,-1.7334);
insert into compass_mt.lever_transition_probabilities values(6,123,122,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,136,110,-4.7874);
insert into compass_mt.lever_transition_probabilities values(6,136,112,-1.4411);
insert into compass_mt.lever_transition_probabilities values(6,112,99,-3.7578);
insert into compass_mt.lever_transition_probabilities values(7,100,123,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,100,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,97,97,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,103,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,103,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,112,100,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,122,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,136,-2.6772);
insert into compass_mt.lever_transition_probabilities values(7,136,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,110,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,99,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,123,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,103,102,-2.2419);
insert into compass_mt.lever_transition_probabilities values(7,103,103,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,103,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,103,106,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,123,103,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,123,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,123,102,-2.6772);
insert into compass_mt.lever_transition_probabilities values(7,112,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,123,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,103,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,103,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,100,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,97,-2.5102);
insert into compass_mt.lever_transition_probabilities values(7,136,100,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,136,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,103,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,136,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,123,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,106,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,97,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,97,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,106,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,97,122,-4.1588);
