insert into compass_mt.lever_transition_probabilities values(0,100,123,-2.5902);
insert into compass_mt.lever_transition_probabilities values(7,97,123,-2.1307);
insert into compass_mt.lever_transition_probabilities values(7,122,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,103,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,122,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,100,-2.5102);
insert into compass_mt.lever_transition_probabilities values(7,102,103,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,102,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,103,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,103,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,97,136,-2.1307);
insert into compass_mt.lever_transition_probabilities values(7,103,136,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,97,112,-2.1307);
insert into compass_mt.lever_transition_probabilities values(7,97,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,103,97,-2.0306);
insert into compass_mt.lever_transition_probabilities values(7,103,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,97,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,103,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,103,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,123,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,106,136,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,97,102,-2.5102);
insert into compass_mt.lever_transition_probabilities values(7,97,103,-2.6772);
insert into compass_mt.lever_transition_probabilities values(7,97,100,-2.5102);
insert into compass_mt.lever_transition_probabilities values(7,97,106,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,110,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,123,97,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,123,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,110,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,97,-1.5786);
insert into compass_mt.lever_transition_probabilities values(7,97,99,-2.0306);
insert into compass_mt.lever_transition_probabilities values(7,102,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,102,112,-3.4657);
insert into compass_mt.lever_transition_probabilities values(7,99,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,123,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,123,112,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,97,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,106,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,100,136,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,97,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,123,123,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,100,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,102,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,99,103,-3.1292);
insert into compass_mt.lever_transition_probabilities values(7,99,106,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,112,97,-2.1307);
insert into compass_mt.lever_transition_probabilities values(7,123,122,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,110,-4.1588);
insert into compass_mt.lever_transition_probabilities values(7,136,112,-2.5102);
insert into compass_mt.lever_transition_probabilities values(7,112,99,-4.1588);
insert into compass_mt.lever_transition_probabilities values(8,100,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,100,122,-4.3456);
insert into compass_mt.lever_transition_probabilities values(8,97,97,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,106,100,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,106,103,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,106,102,-3.0726);
insert into compass_mt.lever_transition_probabilities values(8,112,106,-2.6280);
insert into compass_mt.lever_transition_probabilities values(8,112,102,-0.9783);
insert into compass_mt.lever_transition_probabilities values(8,112,103,-2.0574);
insert into compass_mt.lever_transition_probabilities values(8,112,100,-2.9242);
insert into compass_mt.lever_transition_probabilities values(8,122,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,102,136,-1.7589);
insert into compass_mt.lever_transition_probabilities values(8,136,123,-2.9242);
insert into compass_mt.lever_transition_probabilities values(8,100,112,-2.9957);
insert into compass_mt.lever_transition_probabilities values(8,100,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,99,122,-4.3456);
insert into compass_mt.lever_transition_probabilities values(8,99,123,-3.5835);
insert into compass_mt.lever_transition_probabilities values(8,103,102,-2.6806);
insert into compass_mt.lever_transition_probabilities values(8,103,103,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,103,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,136,99,-2.0868);
insert into compass_mt.lever_transition_probabilities values(8,103,106,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,123,103,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,123,100,-3.3471);
insert into compass_mt.lever_transition_probabilities values(8,112,112,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,123,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,112,110,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,123,106,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,123,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,122,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,110,106,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,110,100,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,110,102,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,110,103,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,99,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,99,112,-2.4849);
insert into compass_mt.lever_transition_probabilities values(8,100,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,100,103,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,100,102,-2.5303);
insert into compass_mt.lever_transition_probabilities values(8,100,100,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,102,99,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,106,123,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,106,122,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,102,97,-2.5303);
insert into compass_mt.lever_transition_probabilities values(8,136,100,-2.5779);
insert into compass_mt.lever_transition_probabilities values(8,136,102,-1.7376);
insert into compass_mt.lever_transition_probabilities values(8,136,103,-2.6806);
insert into compass_mt.lever_transition_probabilities values(8,136,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,122,112,-3.7266);
insert into compass_mt.lever_transition_probabilities values(8,122,110,-2.6280);
insert into compass_mt.lever_transition_probabilities values(8,112,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,112,123,-4.3456);
insert into compass_mt.lever_transition_probabilities values(8,106,99,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,97,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,106,97,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,106,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,106,112,-3.0726);
insert into compass_mt.lever_transition_probabilities values(8,97,122,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,97,123,-3.7266);
insert into compass_mt.lever_transition_probabilities values(8,122,106,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,103,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,102,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,122,100,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,102,100,-3.2470);
insert into compass_mt.lever_transition_probabilities values(8,102,103,-3.4583);
insert into compass_mt.lever_transition_probabilities values(8,102,102,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,102,106,-3.3471);
insert into compass_mt.lever_transition_probabilities values(8,112,136,-0.7118);
insert into compass_mt.lever_transition_probabilities values(8,103,112,-2.2842);
insert into compass_mt.lever_transition_probabilities values(8,103,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,97,136,-2.3212);
insert into compass_mt.lever_transition_probabilities values(8,103,136,-3.0726);
insert into compass_mt.lever_transition_probabilities values(8,97,112,-1.3287);
insert into compass_mt.lever_transition_probabilities values(8,97,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,99,136,-2.3212);
insert into compass_mt.lever_transition_probabilities values(8,103,97,-3.7266);
insert into compass_mt.lever_transition_probabilities values(8,103,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,110,99,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,110,97,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,103,122,-3.7266);
insert into compass_mt.lever_transition_probabilities values(8,103,123,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,123,136,-2.9242);
insert into compass_mt.lever_transition_probabilities values(8,110,136,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,106,136,-3.4583);
insert into compass_mt.lever_transition_probabilities values(8,97,102,-2.3997);
insert into compass_mt.lever_transition_probabilities values(8,97,103,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,97,100,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,97,106,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,110,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,110,112,-3.2470);
insert into compass_mt.lever_transition_probabilities values(8,136,122,-3.5835);
insert into compass_mt.lever_transition_probabilities values(8,102,123,-3.3471);
insert into compass_mt.lever_transition_probabilities values(8,102,122,-3.4583);
insert into compass_mt.lever_transition_probabilities values(8,136,136,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,123,97,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,123,99,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,110,122,-3.4583);
insert into compass_mt.lever_transition_probabilities values(8,110,123,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,136,97,-1.8727);
insert into compass_mt.lever_transition_probabilities values(8,97,99,-3.8936);
insert into compass_mt.lever_transition_probabilities values(8,102,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,102,112,-0.8491);
insert into compass_mt.lever_transition_probabilities values(8,99,99,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,100,99,-3.7266);
insert into compass_mt.lever_transition_probabilities values(8,123,110,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,123,112,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,100,97,-3.0726);
insert into compass_mt.lever_transition_probabilities values(8,106,106,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,100,136,-3.1560);
insert into compass_mt.lever_transition_probabilities values(8,99,97,-4.3456);
insert into compass_mt.lever_transition_probabilities values(8,123,123,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,99,100,-3.3471);
insert into compass_mt.lever_transition_probabilities values(8,99,102,-4.6821);
insert into compass_mt.lever_transition_probabilities values(8,99,103,-3.4583);
insert into compass_mt.lever_transition_probabilities values(8,99,106,-4.3456);
insert into compass_mt.lever_transition_probabilities values(8,112,97,-1.6002);
insert into compass_mt.lever_transition_probabilities values(8,123,122,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,136,110,-5.3752);
insert into compass_mt.lever_transition_probabilities values(8,136,112,-1.0930);
insert into compass_mt.lever_transition_probabilities values(8,112,99,-2.5303);
insert into compass_mt.lever_transition_probabilities values(9,100,123,-3.2377);
insert into compass_mt.lever_transition_probabilities values(9,100,122,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,97,97,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,106,100,-3.3378);
insert into compass_mt.lever_transition_probabilities values(9,106,103,-2.9149);
insert into compass_mt.lever_transition_probabilities values(9,106,102,-2.9864);
insert into compass_mt.lever_transition_probabilities values(9,112,106,-3.1467);
insert into compass_mt.lever_transition_probabilities values(9,112,102,-1.2918);
insert into compass_mt.lever_transition_probabilities values(9,112,103,-1.7075);
insert into compass_mt.lever_transition_probabilities values(9,112,100,-3.0633);
insert into compass_mt.lever_transition_probabilities values(9,122,136,-2.2749);
insert into compass_mt.lever_transition_probabilities values(9,102,136,-1.5031);
insert into compass_mt.lever_transition_probabilities values(9,136,123,-2.2392);
insert into compass_mt.lever_transition_probabilities values(9,100,112,-2.7269);
insert into compass_mt.lever_transition_probabilities values(9,100,110,-2.7857);
insert into compass_mt.lever_transition_probabilities values(9,99,122,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,99,123,-2.0775);
insert into compass_mt.lever_transition_probabilities values(9,103,102,-1.8878);
insert into compass_mt.lever_transition_probabilities values(9,103,103,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,103,100,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,136,99,-2.5210);
insert into compass_mt.lever_transition_probabilities values(9,103,106,-2.2749);
insert into compass_mt.lever_transition_probabilities values(9,123,103,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,123,100,-2.8482);
insert into compass_mt.lever_transition_probabilities values(9,112,112,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,123,102,-3.3378);
insert into compass_mt.lever_transition_probabilities values(9,112,110,-3.7173);
insert into compass_mt.lever_transition_probabilities values(9,123,106,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,122,123,-4.3363);
insert into compass_mt.lever_transition_probabilities values(9,122,122,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,110,106,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,110,100,-2.8482);
insert into compass_mt.lever_transition_probabilities values(9,110,102,-3.8843);
insert into compass_mt.lever_transition_probabilities values(9,110,103,-3.1467);
insert into compass_mt.lever_transition_probabilities values(9,122,99,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,99,110,-3.8843);
insert into compass_mt.lever_transition_probabilities values(9,99,112,-2.4321);
insert into compass_mt.lever_transition_probabilities values(9,100,106,-3.0633);
insert into compass_mt.lever_transition_probabilities values(9,100,103,-3.7173);
insert into compass_mt.lever_transition_probabilities values(9,100,102,-1.9384);
insert into compass_mt.lever_transition_probabilities values(9,100,100,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,102,99,-2.4756);
insert into compass_mt.lever_transition_probabilities values(9,106,123,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,106,122,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,102,97,-2.1713);
insert into compass_mt.lever_transition_probabilities values(9,136,100,-1.7496);
insert into compass_mt.lever_transition_probabilities values(9,136,102,-1.2388);
insert into compass_mt.lever_transition_probabilities values(9,136,103,-1.7283);
insert into compass_mt.lever_transition_probabilities values(9,136,106,-2.6187);
insert into compass_mt.lever_transition_probabilities values(9,122,112,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,122,110,-2.2749);
insert into compass_mt.lever_transition_probabilities values(9,112,122,-2.9149);
insert into compass_mt.lever_transition_probabilities values(9,112,123,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,106,99,-3.0633);
insert into compass_mt.lever_transition_probabilities values(9,122,97,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,106,97,-3.2377);
insert into compass_mt.lever_transition_probabilities values(9,106,110,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,106,112,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,97,122,-3.8843);
insert into compass_mt.lever_transition_probabilities values(9,97,123,-2.3119);
insert into compass_mt.lever_transition_probabilities values(9,122,106,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,122,103,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,122,102,-3.3378);
insert into compass_mt.lever_transition_probabilities values(9,122,100,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,102,100,-2.3504);
insert into compass_mt.lever_transition_probabilities values(9,102,103,-1.9128);
insert into compass_mt.lever_transition_probabilities values(9,102,102,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,102,106,-2.3119);
insert into compass_mt.lever_transition_probabilities values(9,112,136,-1.3622);
insert into compass_mt.lever_transition_probabilities values(9,103,112,-2.4321);
insert into compass_mt.lever_transition_probabilities values(9,103,110,-3.1467);
insert into compass_mt.lever_transition_probabilities values(9,97,136,-1.6475);
insert into compass_mt.lever_transition_probabilities values(9,103,136,-1.9918);
insert into compass_mt.lever_transition_probabilities values(9,97,112,-1.7936);
insert into compass_mt.lever_transition_probabilities values(9,97,110,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,99,136,-2.7269);
insert into compass_mt.lever_transition_probabilities values(9,103,97,-3.1467);
insert into compass_mt.lever_transition_probabilities values(9,103,99,-1.7936);
insert into compass_mt.lever_transition_probabilities values(9,110,99,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,110,97,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,103,122,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,103,123,-3.8843);
insert into compass_mt.lever_transition_probabilities values(9,123,136,-2.9149);
insert into compass_mt.lever_transition_probabilities values(9,110,136,-2.6713);
insert into compass_mt.lever_transition_probabilities values(9,106,136,-2.6713);
insert into compass_mt.lever_transition_probabilities values(9,97,102,-2.0195);
insert into compass_mt.lever_transition_probabilities values(9,97,103,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,97,100,-2.5686);
insert into compass_mt.lever_transition_probabilities values(9,97,106,-3.7173);
insert into compass_mt.lever_transition_probabilities values(9,110,110,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,110,112,-3.4490);
insert into compass_mt.lever_transition_probabilities values(9,136,122,-3.3378);
insert into compass_mt.lever_transition_probabilities values(9,102,123,-2.3904);
insert into compass_mt.lever_transition_probabilities values(9,102,122,-3.8843);
insert into compass_mt.lever_transition_probabilities values(9,136,136,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,123,97,-3.1467);
insert into compass_mt.lever_transition_probabilities values(9,123,99,-2.0195);
insert into compass_mt.lever_transition_probabilities values(9,110,122,-2.6713);
insert into compass_mt.lever_transition_probabilities values(9,110,123,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,136,97,-1.7283);
insert into compass_mt.lever_transition_probabilities values(9,97,99,-2.3504);
insert into compass_mt.lever_transition_probabilities values(9,102,110,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,102,112,-1.1406);
insert into compass_mt.lever_transition_probabilities values(9,99,99,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,100,99,-2.7269);
insert into compass_mt.lever_transition_probabilities values(9,123,110,-4.6728);
insert into compass_mt.lever_transition_probabilities values(9,123,112,-3.8843);
insert into compass_mt.lever_transition_probabilities values(9,100,97,-2.2392);
insert into compass_mt.lever_transition_probabilities values(9,106,106,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,100,136,-2.1713);
insert into compass_mt.lever_transition_probabilities values(9,99,97,-2.1713);
insert into compass_mt.lever_transition_probabilities values(9,123,123,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,99,100,-2.2047);
insert into compass_mt.lever_transition_probabilities values(9,99,102,-2.7857);
insert into compass_mt.lever_transition_probabilities values(9,99,103,-2.2749);
insert into compass_mt.lever_transition_probabilities values(9,99,106,-3.5742);
insert into compass_mt.lever_transition_probabilities values(9,112,97,-1.5373);
insert into compass_mt.lever_transition_probabilities values(9,123,122,-5.3659);
insert into compass_mt.lever_transition_probabilities values(9,136,110,-2.6713);
insert into compass_mt.lever_transition_probabilities values(9,136,112,-1.3055);
insert into compass_mt.lever_transition_probabilities values(9,112,99,-2.7269);
