insert into compass_mt.pulley_transition_probabilities values(0,100,123,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,100,122,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,97,97,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,106,100,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,106,103,-5.6756);
insert into compass_mt.pulley_transition_probabilities values(0,106,102,-5.5504);
insert into compass_mt.pulley_transition_probabilities values(0,112,106,-4.9496);
insert into compass_mt.pulley_transition_probabilities values(0,112,102,-4.3061);
insert into compass_mt.pulley_transition_probabilities values(0,112,103,-4.9496);
insert into compass_mt.pulley_transition_probabilities values(0,112,100,-5.2481);
insert into compass_mt.pulley_transition_probabilities values(0,122,136,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,102,136,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,136,123,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,100,112,-4.6700);
insert into compass_mt.pulley_transition_probabilities values(0,100,110,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,99,122,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,99,123,-6.4377);
insert into compass_mt.pulley_transition_probabilities values(0,103,102,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,103,103,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,103,100,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,136,99,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,103,106,-5.4392);
insert into compass_mt.pulley_transition_probabilities values(0,123,103,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,123,100,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,112,112,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,123,102,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,112,110,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,123,106,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,123,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,122,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,110,106,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,110,100,-6.4377);
insert into compass_mt.pulley_transition_probabilities values(0,110,102,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,110,103,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,99,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,99,110,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,99,112,-4.9496);
insert into compass_mt.pulley_transition_probabilities values(0,100,106,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,100,103,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,100,102,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,100,100,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,102,99,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,106,123,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,106,122,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,102,97,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,136,100,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,136,102,-5.6756);
insert into compass_mt.pulley_transition_probabilities values(0,136,103,-5.5504);
insert into compass_mt.pulley_transition_probabilities values(0,136,106,-5.6756);
insert into compass_mt.pulley_transition_probabilities values(0,122,112,-5.0878);
insert into compass_mt.pulley_transition_probabilities values(0,122,110,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,112,122,-5.4392);
insert into compass_mt.pulley_transition_probabilities values(0,112,123,-5.3391);
insert into compass_mt.pulley_transition_probabilities values(0,106,99,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,97,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,106,97,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,106,110,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,106,112,-4.3406);
insert into compass_mt.pulley_transition_probabilities values(0,97,122,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,97,123,-5.4392);
insert into compass_mt.pulley_transition_probabilities values(0,122,106,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,103,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,102,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,122,100,-6.1864);
insert into compass_mt.pulley_transition_probabilities values(0,102,100,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,102,103,-4.9496);
insert into compass_mt.pulley_transition_probabilities values(0,102,102,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,102,106,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,112,136,-3.7885);
insert into compass_mt.pulley_transition_probabilities values(0,103,112,-4.4133);
insert into compass_mt.pulley_transition_probabilities values(0,103,110,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,97,136,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,103,136,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,97,112,-3.6741);
insert into compass_mt.pulley_transition_probabilities values(0,97,110,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,99,136,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,103,97,-6.4377);
insert into compass_mt.pulley_transition_probabilities values(0,103,99,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,110,99,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,110,97,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,103,122,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,103,123,-6.1864);
insert into compass_mt.pulley_transition_probabilities values(0,123,136,-4.9496);
insert into compass_mt.pulley_transition_probabilities values(0,110,136,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,106,136,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,97,102,-4.8871);
insert into compass_mt.pulley_transition_probabilities values(0,97,103,-6.4377);
insert into compass_mt.pulley_transition_probabilities values(0,97,100,-5.1647);
insert into compass_mt.pulley_transition_probabilities values(0,97,106,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,110,110,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,110,112,-5.3391);
insert into compass_mt.pulley_transition_probabilities values(0,136,122,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,102,123,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,102,122,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,136,136,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,123,97,-5.5504);
insert into compass_mt.pulley_transition_probabilities values(0,123,99,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,110,122,-5.6756);
insert into compass_mt.pulley_transition_probabilities values(0,110,123,-6.4377);
insert into compass_mt.pulley_transition_probabilities values(0,136,97,-5.0163);
insert into compass_mt.pulley_transition_probabilities values(0,97,99,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,102,110,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,102,112,-3.5878);
insert into compass_mt.pulley_transition_probabilities values(0,99,99,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,100,99,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,123,110,-6.1864);
insert into compass_mt.pulley_transition_probabilities values(0,123,112,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,100,97,-5.5504);
insert into compass_mt.pulley_transition_probabilities values(0,106,106,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,100,136,-5.5504);
insert into compass_mt.pulley_transition_probabilities values(0,99,97,-5.8187);
insert into compass_mt.pulley_transition_probabilities values(0,123,123,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,99,100,-5.9857);
insert into compass_mt.pulley_transition_probabilities values(0,99,102,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,99,103,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,99,106,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,112,97,-4.0661);
insert into compass_mt.pulley_transition_probabilities values(0,123,122,-8.5659);
insert into compass_mt.pulley_transition_probabilities values(0,136,110,-6.7742);
insert into compass_mt.pulley_transition_probabilities values(0,136,112,-3.3932);
insert into compass_mt.pulley_transition_probabilities values(0,112,99,-5.0878);
insert into compass_mt.pulley_transition_probabilities values(1,100,123,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,100,122,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,97,97,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,106,100,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,106,103,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,106,102,-4.6843);
insert into compass_mt.pulley_transition_probabilities values(1,112,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,112,102,-3.3185);
insert into compass_mt.pulley_transition_probabilities values(1,112,103,-5.3508);
insert into compass_mt.pulley_transition_probabilities values(1,112,100,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,122,136,-5.7303);
insert into compass_mt.pulley_transition_probabilities values(1,102,136,-4.0906);
insert into compass_mt.pulley_transition_probabilities values(1,136,123,-5.8974);
insert into compass_mt.pulley_transition_probabilities values(1,100,112,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,100,110,-4.5340);
insert into compass_mt.pulley_transition_probabilities values(1,99,122,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,99,123,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,103,102,-4.0611);
insert into compass_mt.pulley_transition_probabilities values(1,103,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,103,100,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,136,99,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,103,106,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,123,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,123,100,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,112,112,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,123,102,-3.9514);
insert into compass_mt.pulley_transition_probabilities values(1,112,110,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,123,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,123,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,122,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,100,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,102,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,99,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,99,110,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,99,112,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,100,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,100,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,100,102,-3.6224);
insert into compass_mt.pulley_transition_probabilities values(1,100,100,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,102,99,-4.9280);
insert into compass_mt.pulley_transition_probabilities values(1,106,123,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,106,122,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,102,97,-5.7303);
insert into compass_mt.pulley_transition_probabilities values(1,136,100,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,136,102,-3.3608);
insert into compass_mt.pulley_transition_probabilities values(1,136,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,136,106,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,122,112,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,110,-5.5872);
insert into compass_mt.pulley_transition_probabilities values(1,112,122,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,112,123,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,106,99,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,97,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,106,97,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,106,110,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,106,112,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,97,122,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,97,123,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,122,102,-6.0980);
insert into compass_mt.pulley_transition_probabilities values(1,122,100,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,102,100,-4.8613);
insert into compass_mt.pulley_transition_probabilities values(1,102,103,-5.7303);
insert into compass_mt.pulley_transition_probabilities values(1,102,102,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,102,106,-5.1598);
insert into compass_mt.pulley_transition_probabilities values(1,112,136,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,103,112,-5.8974);
insert into compass_mt.pulley_transition_probabilities values(1,103,110,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,97,136,-5.0764);
insert into compass_mt.pulley_transition_probabilities values(1,103,136,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,97,112,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,97,110,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,99,136,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,103,97,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,103,99,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,110,99,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,97,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,103,122,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,103,123,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,123,136,-5.3508);
insert into compass_mt.pulley_transition_probabilities values(1,110,136,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,106,136,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,97,102,-4.0611);
insert into compass_mt.pulley_transition_probabilities values(1,97,103,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,97,100,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,97,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,110,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,112,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,136,122,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,102,123,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,102,122,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,136,136,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,123,97,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,123,99,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,110,122,-5.2507);
insert into compass_mt.pulley_transition_probabilities values(1,110,123,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,136,97,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,97,99,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,102,110,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,102,112,-4.0906);
insert into compass_mt.pulley_transition_probabilities values(1,99,99,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,100,99,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,123,110,-6.3493);
insert into compass_mt.pulley_transition_probabilities values(1,123,112,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,100,97,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,106,106,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,100,136,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,99,97,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,123,123,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,99,100,-5.7303);
insert into compass_mt.pulley_transition_probabilities values(1,99,102,-4.2879);
insert into compass_mt.pulley_transition_probabilities values(1,99,103,-5.4620);
insert into compass_mt.pulley_transition_probabilities values(1,99,106,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,112,97,-5.2507);
insert into compass_mt.pulley_transition_probabilities values(1,123,122,-8.4776);
insert into compass_mt.pulley_transition_probabilities values(1,136,110,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(1,136,112,-4.6843);
insert into compass_mt.pulley_transition_probabilities values(1,112,99,-6.6858);
insert into compass_mt.pulley_transition_probabilities values(2,100,123,-4.8248);
insert into compass_mt.pulley_transition_probabilities values(2,100,122,-6.7514);
insert into compass_mt.pulley_transition_probabilities values(2,97,97,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,106,100,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,106,103,-5.2851);
insert into compass_mt.pulley_transition_probabilities values(2,106,102,-6.6263);
insert into compass_mt.pulley_transition_probabilities values(2,112,106,-7.0616);
insert into compass_mt.pulley_transition_probabilities values(2,112,102,-5.6093);
insert into compass_mt.pulley_transition_probabilities values(2,112,103,-6.4150);
insert into compass_mt.pulley_transition_probabilities values(2,112,100,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,122,136,-5.4164);
insert into compass_mt.pulley_transition_probabilities values(2,102,136,-4.3062);
insert into compass_mt.pulley_transition_probabilities values(2,136,123,-4.7681);
insert into compass_mt.pulley_transition_probabilities values(2,100,112,-6.7514);
insert into compass_mt.pulley_transition_probabilities values(2,100,110,-5.9630);
insert into compass_mt.pulley_transition_probabilities values(2,99,122,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,99,123,-5.8486);
insert into compass_mt.pulley_transition_probabilities values(2,103,102,-6.2406);
insert into compass_mt.pulley_transition_probabilities values(2,103,103,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,103,100,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,136,99,-4.7321);
insert into compass_mt.pulley_transition_probabilities values(2,103,106,-5.5277);
insert into compass_mt.pulley_transition_probabilities values(2,123,103,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,123,100,-5.3820);
insert into compass_mt.pulley_transition_probabilities values(2,112,112,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,123,102,-6.8945);
insert into compass_mt.pulley_transition_probabilities values(2,112,110,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,123,106,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,122,123,-6.8945);
insert into compass_mt.pulley_transition_probabilities values(2,122,122,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,110,106,-6.7514);
insert into compass_mt.pulley_transition_probabilities values(2,110,100,-6.0922);
insert into compass_mt.pulley_transition_probabilities values(2,110,102,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,110,103,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,122,99,-7.0616);
insert into compass_mt.pulley_transition_probabilities values(2,99,110,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,99,112,-5.6983);
insert into compass_mt.pulley_transition_probabilities values(2,100,106,-6.7514);
insert into compass_mt.pulley_transition_probabilities values(2,100,103,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,100,102,-5.7959);
insert into compass_mt.pulley_transition_probabilities values(2,100,100,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,102,99,-4.8444);
insert into compass_mt.pulley_transition_probabilities values(2,106,123,-7.0616);
insert into compass_mt.pulley_transition_probabilities values(2,106,122,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,102,97,-5.0650);
insert into compass_mt.pulley_transition_probabilities values(2,136,100,-4.8248);
insert into compass_mt.pulley_transition_probabilities values(2,136,102,-5.3820);
insert into compass_mt.pulley_transition_probabilities values(2,136,103,-4.9486);
insert into compass_mt.pulley_transition_probabilities values(2,136,106,-5.8486);
insert into compass_mt.pulley_transition_probabilities values(2,122,112,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,122,110,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,112,122,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,112,123,-6.4150);
insert into compass_mt.pulley_transition_probabilities values(2,106,99,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,122,97,-6.4150);
insert into compass_mt.pulley_transition_probabilities values(2,106,97,-7.0616);
insert into compass_mt.pulley_transition_probabilities values(2,106,110,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,106,112,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,97,122,-6.8945);
insert into compass_mt.pulley_transition_probabilities values(2,97,123,-6.2406);
insert into compass_mt.pulley_transition_probabilities values(2,122,106,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,122,103,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,122,102,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,122,100,-5.6528);
insert into compass_mt.pulley_transition_probabilities values(2,102,100,-5.5677);
insert into compass_mt.pulley_transition_probabilities values(2,102,103,-4.6973);
insert into compass_mt.pulley_transition_probabilities values(2,102,102,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,102,106,-5.6528);
insert into compass_mt.pulley_transition_probabilities values(2,112,136,-4.9486);
insert into compass_mt.pulley_transition_probabilities values(2,103,112,-5.8486);
insert into compass_mt.pulley_transition_probabilities values(2,103,110,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,97,136,-4.8055);
insert into compass_mt.pulley_transition_probabilities values(2,103,136,-4.9486);
insert into compass_mt.pulley_transition_probabilities values(2,97,112,-6.2406);
insert into compass_mt.pulley_transition_probabilities values(2,97,110,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,99,136,-4.5395);
insert into compass_mt.pulley_transition_probabilities values(2,103,97,-5.7959);
insert into compass_mt.pulley_transition_probabilities values(2,103,99,-5.2851);
insert into compass_mt.pulley_transition_probabilities values(2,110,99,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,110,97,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,103,122,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,103,123,-6.6263);
insert into compass_mt.pulley_transition_probabilities values(2,123,136,-4.4828);
insert into compass_mt.pulley_transition_probabilities values(2,110,136,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,106,136,-6.7514);
insert into compass_mt.pulley_transition_probabilities values(2,97,102,-5.3486);
insert into compass_mt.pulley_transition_probabilities values(2,97,103,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,97,100,-5.0168);
insert into compass_mt.pulley_transition_probabilities values(2,97,106,-7.5136);
insert into compass_mt.pulley_transition_probabilities values(2,110,110,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,110,112,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,136,122,-5.5677);
insert into compass_mt.pulley_transition_probabilities values(2,102,123,-5.2851);
insert into compass_mt.pulley_transition_probabilities values(2,102,122,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,136,136,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,123,97,-5.6983);
insert into compass_mt.pulley_transition_probabilities values(2,123,99,-5.1420);
insert into compass_mt.pulley_transition_probabilities values(2,110,122,-5.2254);
insert into compass_mt.pulley_transition_probabilities values(2,110,123,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,136,97,-4.0345);
insert into compass_mt.pulley_transition_probabilities values(2,97,99,-5.7459);
insert into compass_mt.pulley_transition_probabilities values(2,102,110,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,102,112,-6.0922);
insert into compass_mt.pulley_transition_probabilities values(2,99,99,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,100,99,-5.7959);
insert into compass_mt.pulley_transition_probabilities values(2,123,110,-5.9630);
insert into compass_mt.pulley_transition_probabilities values(2,123,112,-6.6263);
insert into compass_mt.pulley_transition_probabilities values(2,100,97,-4.9709);
insert into compass_mt.pulley_transition_probabilities values(2,106,106,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,100,136,-5.3820);
insert into compass_mt.pulley_transition_probabilities values(2,99,97,-5.7459);
insert into compass_mt.pulley_transition_probabilities values(2,123,123,-9.6418);
insert into compass_mt.pulley_transition_probabilities values(2,99,100,-4.8644);
insert into compass_mt.pulley_transition_probabilities values(2,99,102,-5.2254);
insert into compass_mt.pulley_transition_probabilities values(2,99,103,-5.1420);
insert into compass_mt.pulley_transition_probabilities values(2,99,106,-7.8501);
insert into compass_mt.pulley_transition_probabilities values(2,112,97,-4.6637);
insert into compass_mt.pulley_transition_probabilities values(2,123,122,-5.9041);
insert into compass_mt.pulley_transition_probabilities values(2,136,110,-6.2406);
insert into compass_mt.pulley_transition_probabilities values(2,136,112,-5.3164);
insert into compass_mt.pulley_transition_probabilities values(2,112,99,-5.6093);
