insert into compass_mt.screw_transition_probabilities values(0,100,123,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,100,122,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,97,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,100,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,103,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,102,-5.0248);
insert into compass_mt.screw_transition_probabilities values(0,112,106,-3.4742);
insert into compass_mt.screw_transition_probabilities values(0,112,102,-1.7833);
insert into compass_mt.screw_transition_probabilities values(0,112,103,-3.3071);
insert into compass_mt.screw_transition_probabilities values(0,112,100,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,122,136,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,102,136,-3.6034);
insert into compass_mt.screw_transition_probabilities values(0,136,123,-3.8352);
insert into compass_mt.screw_transition_probabilities values(0,100,112,-2.8275);
insert into compass_mt.screw_transition_probabilities values(0,100,110,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,99,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,99,123,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,103,102,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,103,103,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,103,100,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,136,99,-5.0248);
insert into compass_mt.screw_transition_probabilities values(0,103,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,103,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,100,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,112,112,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,102,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,112,110,-3.2095);
insert into compass_mt.screw_transition_probabilities values(0,123,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,122,123,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,122,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,110,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,110,100,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,110,102,-5.0248);
insert into compass_mt.screw_transition_probabilities values(0,110,103,-5.0248);
insert into compass_mt.screw_transition_probabilities values(0,122,99,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,99,110,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,99,112,-4.2626);
insert into compass_mt.screw_transition_probabilities values(0,100,106,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,100,103,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,100,102,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,100,100,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,102,99,-3.7518);
insert into compass_mt.screw_transition_probabilities values(0,106,123,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,102,97,-3.4153);
insert into compass_mt.screw_transition_probabilities values(0,136,100,-3.7518);
insert into compass_mt.screw_transition_probabilities values(0,136,102,-3.4153);
insert into compass_mt.screw_transition_probabilities values(0,136,103,-4.0262);
insert into compass_mt.screw_transition_probabilities values(0,136,106,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,122,112,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,122,110,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,112,122,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,112,123,-2.7080);
insert into compass_mt.screw_transition_probabilities values(0,106,99,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,122,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,110,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,106,112,-4.4057);
insert into compass_mt.screw_transition_probabilities values(0,97,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,97,123,-4.4057);
insert into compass_mt.screw_transition_probabilities values(0,122,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,122,103,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,122,102,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,122,100,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,102,100,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,102,103,-4.0262);
insert into compass_mt.screw_transition_probabilities values(0,102,102,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,102,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,112,136,-1.9018);
insert into compass_mt.screw_transition_probabilities values(0,103,112,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,103,110,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,97,136,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,103,136,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,97,112,-2.3960);
insert into compass_mt.screw_transition_probabilities values(0,97,110,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,99,136,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,103,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,103,99,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,110,99,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,110,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,103,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,103,123,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,123,136,-3.5367);
insert into compass_mt.screw_transition_probabilities values(0,110,136,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,106,136,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,97,102,-3.2095);
insert into compass_mt.screw_transition_probabilities values(0,97,103,-5.0248);
insert into compass_mt.screw_transition_probabilities values(0,97,100,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,97,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,110,110,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,110,112,-3.6034);
insert into compass_mt.screw_transition_probabilities values(0,136,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,102,123,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,102,122,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,136,136,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,99,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,110,122,-4.1375);
insert into compass_mt.screw_transition_probabilities values(0,110,123,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,136,97,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,97,99,-5.0248);
insert into compass_mt.screw_transition_probabilities values(0,102,110,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,102,112,-1.7184);
insert into compass_mt.screw_transition_probabilities values(0,99,99,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,100,99,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,123,110,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,112,-2.4820);
insert into compass_mt.screw_transition_probabilities values(0,100,97,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,106,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,100,136,-3.7518);
insert into compass_mt.screw_transition_probabilities values(0,99,97,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,123,123,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,99,100,-3.8352);
insert into compass_mt.screw_transition_probabilities values(0,99,102,-5.3612);
insert into compass_mt.screw_transition_probabilities values(0,99,103,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,99,106,-7.1530);
insert into compass_mt.screw_transition_probabilities values(0,112,97,-2.1585);
insert into compass_mt.screw_transition_probabilities values(0,123,122,-4.5728);
insert into compass_mt.screw_transition_probabilities values(0,136,110,-4.0262);
insert into compass_mt.screw_transition_probabilities values(0,136,112,-1.6875);
insert into compass_mt.screw_transition_probabilities values(0,112,99,-3.6748);
insert into compass_mt.screw_transition_probabilities values(1,100,123,-3.7065);
insert into compass_mt.screw_transition_probabilities values(1,100,122,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,97,97,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,106,100,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,106,103,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,106,102,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,112,106,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,112,102,-2.2185);
insert into compass_mt.screw_transition_probabilities values(1,112,103,-2.0971);
insert into compass_mt.screw_transition_probabilities values(1,112,100,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,122,136,-3.2545);
insert into compass_mt.screw_transition_probabilities values(1,102,136,-1.5416);
insert into compass_mt.screw_transition_probabilities values(1,136,123,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,100,112,-3.2545);
insert into compass_mt.screw_transition_probabilities values(1,100,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,123,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,103,102,-2.5169);
insert into compass_mt.screw_transition_probabilities values(1,103,103,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,103,100,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,136,99,-2.9444);
insert into compass_mt.screw_transition_probabilities values(1,103,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,123,103,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,123,100,-3.0875);
insert into compass_mt.screw_transition_probabilities values(1,112,112,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,123,102,-3.7065);
insert into compass_mt.screw_transition_probabilities values(1,112,110,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,123,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,123,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,100,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,110,102,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,110,103,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,99,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,112,-3.2545);
insert into compass_mt.screw_transition_probabilities values(1,100,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,100,103,-3.2545);
insert into compass_mt.screw_transition_probabilities values(1,100,102,-2.8192);
insert into compass_mt.screw_transition_probabilities values(1,100,100,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,102,99,-3.7065);
insert into compass_mt.screw_transition_probabilities values(1,106,123,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,106,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,102,97,-0.7180);
insert into compass_mt.screw_transition_probabilities values(1,136,100,-2.7080);
insert into compass_mt.screw_transition_probabilities values(1,136,102,-2.0415);
insert into compass_mt.screw_transition_probabilities values(1,136,103,-2.5169);
insert into compass_mt.screw_transition_probabilities values(1,136,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,112,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,122,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,112,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,112,123,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,106,99,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,122,97,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,106,97,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,106,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,106,112,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,97,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,97,123,-3.0875);
insert into compass_mt.screw_transition_probabilities values(1,122,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,103,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,102,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,122,100,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,102,100,-2.7080);
insert into compass_mt.screw_transition_probabilities values(1,102,103,-3.2545);
insert into compass_mt.screw_transition_probabilities values(1,102,102,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,102,106,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,112,136,-2.4336);
insert into compass_mt.screw_transition_probabilities values(1,103,112,-2.8192);
insert into compass_mt.screw_transition_probabilities values(1,103,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,97,136,-2.1559);
insert into compass_mt.screw_transition_probabilities values(1,103,136,-2.4336);
insert into compass_mt.screw_transition_probabilities values(1,97,112,-0.9429);
insert into compass_mt.screw_transition_probabilities values(1,97,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,136,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,103,97,-2.2851);
insert into compass_mt.screw_transition_probabilities values(1,103,99,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,110,99,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,97,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,103,122,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,103,123,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,123,136,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,136,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,106,136,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,97,102,-0.8733);
insert into compass_mt.screw_transition_probabilities values(1,97,103,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,97,100,-1.2098);
insert into compass_mt.screw_transition_probabilities values(1,97,106,-3.7065);
insert into compass_mt.screw_transition_probabilities values(1,110,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,112,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,136,122,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,102,123,-3.2545);
insert into compass_mt.screw_transition_probabilities values(1,102,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,136,136,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,123,97,-2.8192);
insert into compass_mt.screw_transition_probabilities values(1,123,99,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,110,123,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,136,97,-1.7606);
insert into compass_mt.screw_transition_probabilities values(1,97,99,-3.0875);
insert into compass_mt.screw_transition_probabilities values(1,102,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,102,112,-2.8192);
insert into compass_mt.screw_transition_probabilities values(1,99,99,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,100,99,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,123,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,123,112,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,100,97,-2.2851);
insert into compass_mt.screw_transition_probabilities values(1,106,106,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,100,136,-1.7606);
insert into compass_mt.screw_transition_probabilities values(1,99,97,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,123,123,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,100,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,102,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,99,103,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,99,106,-4.0430);
insert into compass_mt.screw_transition_probabilities values(1,112,97,-1.2336);
insert into compass_mt.screw_transition_probabilities values(1,123,122,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,136,110,-5.8348);
insert into compass_mt.screw_transition_probabilities values(1,136,112,-1.4183);
insert into compass_mt.screw_transition_probabilities values(1,112,99,-4.0430);
insert into compass_mt.screw_transition_probabilities values(2,100,123,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,100,122,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,97,97,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,106,100,-3.9861);
insert into compass_mt.screw_transition_probabilities values(2,106,103,-4.1531);
insert into compass_mt.screw_transition_probabilities values(2,106,102,-2.5437);
insert into compass_mt.screw_transition_probabilities values(2,112,106,-2.9957);
insert into compass_mt.screw_transition_probabilities values(2,112,102,-0.9789);
insert into compass_mt.screw_transition_probabilities values(2,112,103,-2.3766);
insert into compass_mt.screw_transition_probabilities values(2,112,100,-2.7444);
insert into compass_mt.screw_transition_probabilities values(2,122,136,-4.1531);
insert into compass_mt.screw_transition_probabilities values(2,102,136,-1.4211);
insert into compass_mt.screw_transition_probabilities values(2,136,123,-2.5807);
insert into compass_mt.screw_transition_probabilities values(2,100,112,-2.9957);
insert into compass_mt.screw_transition_probabilities values(2,100,110,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,99,122,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,99,123,-2.8375);
insert into compass_mt.screw_transition_probabilities values(2,103,102,-2.3766);
insert into compass_mt.screw_transition_probabilities values(2,103,103,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,103,100,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,136,99,-4.1531);
insert into compass_mt.screw_transition_probabilities values(2,103,106,-3.7178);
insert into compass_mt.screw_transition_probabilities values(2,123,103,-3.7178);
insert into compass_mt.screw_transition_probabilities values(2,123,100,-2.9957);
insert into compass_mt.screw_transition_probabilities values(2,112,112,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,123,102,-2.0402);
insert into compass_mt.screw_transition_probabilities values(2,112,110,-3.6066);
insert into compass_mt.screw_transition_probabilities values(2,123,106,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,122,123,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,122,122,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,110,106,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,110,100,-3.9861);
insert into compass_mt.screw_transition_probabilities values(2,110,102,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,110,103,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,122,99,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,99,110,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,99,112,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,100,106,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,100,103,-3.7178);
insert into compass_mt.screw_transition_probabilities values(2,100,102,-2.3766);
insert into compass_mt.screw_transition_probabilities values(2,100,100,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,102,99,-2.0624);
insert into compass_mt.screw_transition_probabilities values(2,106,123,-4.1531);
insert into compass_mt.screw_transition_probabilities values(2,106,122,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,102,97,-1.0830);
insert into compass_mt.screw_transition_probabilities values(2,136,100,-2.4735);
insert into compass_mt.screw_transition_probabilities values(2,136,102,-1.2477);
insert into compass_mt.screw_transition_probabilities values(2,136,103,-2.7009);
insert into compass_mt.screw_transition_probabilities values(2,136,106,-3.0545);
insert into compass_mt.screw_transition_probabilities values(2,122,112,-3.9861);
insert into compass_mt.screw_transition_probabilities values(2,122,110,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,112,122,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,112,123,-2.3766);
insert into compass_mt.screw_transition_probabilities values(2,106,99,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,122,97,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,106,97,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,106,110,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,106,112,-3.3322);
insert into compass_mt.screw_transition_probabilities values(2,97,122,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,97,123,-2.5437);
