insert into compass_mt.screw_transition_probabilities values(0,100,123,-5.3612);
insert into compass_mt.screw_transition_probabilities values(2,122,106,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,122,103,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,122,102,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,122,100,-4.6051);
insert into compass_mt.screw_transition_probabilities values(2,102,100,-2.8875);
insert into compass_mt.screw_transition_probabilities values(2,102,103,-2.0851);
insert into compass_mt.screw_transition_probabilities values(2,102,102,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,102,106,-2.7898);
insert into compass_mt.screw_transition_probabilities values(2,112,136,-1.9972);
insert into compass_mt.screw_transition_probabilities values(2,103,112,-2.4402);
insert into compass_mt.screw_transition_probabilities values(2,103,110,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,97,136,-2.4735);
insert into compass_mt.screw_transition_probabilities values(2,103,136,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,97,112,-1.8597);
insert into compass_mt.screw_transition_probabilities values(2,97,110,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,99,136,-2.4735);
insert into compass_mt.screw_transition_probabilities values(2,103,97,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,103,99,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,110,99,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,110,97,-3.7178);
insert into compass_mt.screw_transition_probabilities values(2,103,122,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,103,123,-3.7178);
insert into compass_mt.screw_transition_probabilities values(2,123,136,-2.2884);
insert into compass_mt.screw_transition_probabilities values(2,110,136,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,106,136,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,97,102,-1.2780);
insert into compass_mt.screw_transition_probabilities values(2,97,103,-4.1531);
insert into compass_mt.screw_transition_probabilities values(2,97,100,-2.7009);
insert into compass_mt.screw_transition_probabilities values(2,97,106,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,110,110,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,110,112,-3.6066);
insert into compass_mt.screw_transition_probabilities values(2,136,122,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,102,123,-2.5807);
insert into compass_mt.screw_transition_probabilities values(2,102,122,-4.6051);
insert into compass_mt.screw_transition_probabilities values(2,136,136,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,123,97,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,123,99,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,110,122,-3.6066);
insert into compass_mt.screw_transition_probabilities values(2,110,123,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,136,97,-2.4402);
insert into compass_mt.screw_transition_probabilities values(2,97,99,-2.9401);
insert into compass_mt.screw_transition_probabilities values(2,102,110,-3.6066);
insert into compass_mt.screw_transition_probabilities values(2,102,112,-0.7796);
insert into compass_mt.screw_transition_probabilities values(2,99,99,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,100,99,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,123,110,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,123,112,-2.6192);
insert into compass_mt.screw_transition_probabilities values(2,100,97,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,106,106,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,100,136,-2.9401);
insert into compass_mt.screw_transition_probabilities values(2,99,97,-3.4155);
insert into compass_mt.screw_transition_probabilities values(2,123,123,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,99,100,-3.1837);
insert into compass_mt.screw_transition_probabilities values(2,99,102,-3.3322);
insert into compass_mt.screw_transition_probabilities values(2,99,103,-4.1531);
insert into compass_mt.screw_transition_probabilities values(2,99,106,-6.7334);
insert into compass_mt.screw_transition_probabilities values(2,112,97,-2.7009);
insert into compass_mt.screw_transition_probabilities values(2,123,122,-4.9416);
insert into compass_mt.screw_transition_probabilities values(2,136,110,-3.5065);
insert into compass_mt.screw_transition_probabilities values(2,136,112,-1.7889);
insert into compass_mt.screw_transition_probabilities values(2,112,99,-4.9416);
insert into compass_mt.screw_transition_probabilities values(3,100,123,-2.7656);
insert into compass_mt.screw_transition_probabilities values(3,100,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,97,97,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,106,100,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,106,103,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,106,102,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,112,106,-3.7390);
insert into compass_mt.screw_transition_probabilities values(3,112,102,-0.7521);
insert into compass_mt.screw_transition_probabilities values(3,112,103,-2.3381);
insert into compass_mt.screw_transition_probabilities values(3,112,100,-3.7390);
insert into compass_mt.screw_transition_probabilities values(3,122,136,-4.0073);
insert into compass_mt.screw_transition_probabilities values(3,102,136,-1.5418);
insert into compass_mt.screw_transition_probabilities values(3,136,123,-2.6019);
insert into compass_mt.screw_transition_probabilities values(3,100,112,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,100,110,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,99,122,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,99,123,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,103,102,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,103,103,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,103,100,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,136,99,-4.0073);
insert into compass_mt.screw_transition_probabilities values(3,103,106,-3.5277);
insert into compass_mt.screw_transition_probabilities values(3,123,103,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,123,100,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,112,112,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,123,102,-2.4947);
insert into compass_mt.screw_transition_probabilities values(3,112,110,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,123,106,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,122,123,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,122,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,110,106,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,110,100,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,110,102,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,110,103,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,122,99,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,99,110,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,99,112,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,100,106,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,100,103,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,100,102,-3.0169);
insert into compass_mt.screw_transition_probabilities values(3,100,100,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,102,99,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,106,123,-4.6263);
insert into compass_mt.screw_transition_probabilities values(3,106,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,102,97,-1.1298);
insert into compass_mt.screw_transition_probabilities values(3,136,100,-3.4367);
insert into compass_mt.screw_transition_probabilities values(3,136,102,-1.4663);
insert into compass_mt.screw_transition_probabilities values(3,136,103,-3.4367);
insert into compass_mt.screw_transition_probabilities values(3,136,106,-3.2049);
insert into compass_mt.screw_transition_probabilities values(3,122,112,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,122,110,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,112,122,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,112,123,-1.9771);
insert into compass_mt.screw_transition_probabilities values(3,106,99,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,122,97,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,106,97,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,106,110,-4.6263);
insert into compass_mt.screw_transition_probabilities values(3,106,112,-3.3534);
insert into compass_mt.screw_transition_probabilities values(3,97,122,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,97,123,-3.0757);
insert into compass_mt.screw_transition_probabilities values(3,122,106,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,122,103,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,122,102,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,122,100,-4.6263);
insert into compass_mt.screw_transition_probabilities values(3,102,100,-3.4367);
insert into compass_mt.screw_transition_probabilities values(3,102,103,-2.8110);
insert into compass_mt.screw_transition_probabilities values(3,102,102,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,102,106,-3.7390);
insert into compass_mt.screw_transition_probabilities values(3,112,136,-1.3519);
insert into compass_mt.screw_transition_probabilities values(3,103,112,-3.0169);
insert into compass_mt.screw_transition_probabilities values(3,103,110,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,97,136,-3.0169);
insert into compass_mt.screw_transition_probabilities values(3,103,136,-2.6804);
insert into compass_mt.screw_transition_probabilities values(3,97,112,-0.7287);
insert into compass_mt.screw_transition_probabilities values(3,97,110,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,99,136,-2.9613);
insert into compass_mt.screw_transition_probabilities values(3,103,97,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,103,99,-3.1382);
insert into compass_mt.screw_transition_probabilities values(3,110,99,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,110,97,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,103,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,103,123,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,123,136,-2.7221);
insert into compass_mt.screw_transition_probabilities values(3,110,136,-3.6278);
insert into compass_mt.screw_transition_probabilities values(3,106,136,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,97,102,-2.1778);
insert into compass_mt.screw_transition_probabilities values(3,97,103,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,97,100,-3.7390);
insert into compass_mt.screw_transition_probabilities values(3,97,106,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,110,110,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,110,112,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,136,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,102,123,-2.7221);
insert into compass_mt.screw_transition_probabilities values(3,102,122,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,136,136,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,123,97,-3.2049);
insert into compass_mt.screw_transition_probabilities values(3,123,99,-3.6278);
insert into compass_mt.screw_transition_probabilities values(3,110,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,110,123,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,136,97,-3.0757);
insert into compass_mt.screw_transition_probabilities values(3,97,99,-3.7390);
insert into compass_mt.screw_transition_probabilities values(3,102,110,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,102,112,-0.5933);
insert into compass_mt.screw_transition_probabilities values(3,99,99,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,100,99,-4.6263);
insert into compass_mt.screw_transition_probabilities values(3,123,110,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,123,112,-2.0184);
insert into compass_mt.screw_transition_probabilities values(3,100,97,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,106,106,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,100,136,-3.0169);
insert into compass_mt.screw_transition_probabilities values(3,99,97,-4.1743);
insert into compass_mt.screw_transition_probabilities values(3,123,123,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,99,100,-3.7390);
insert into compass_mt.screw_transition_probabilities values(3,99,102,-3.1382);
insert into compass_mt.screw_transition_probabilities values(3,99,103,-4.9628);
insert into compass_mt.screw_transition_probabilities values(3,99,106,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,112,97,-1.8101);
insert into compass_mt.screw_transition_probabilities values(3,123,122,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,136,110,-6.7546);
insert into compass_mt.screw_transition_probabilities values(3,136,112,-0.8585);
insert into compass_mt.screw_transition_probabilities values(3,112,99,-3.5277);
insert into compass_mt.screw_transition_probabilities values(4,100,123,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,100,122,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,97,97,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,106,100,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,106,103,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,106,102,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,112,106,-3.0075);
insert into compass_mt.screw_transition_probabilities values(4,112,102,-2.2908);
insert into compass_mt.screw_transition_probabilities values(4,112,103,-2.6181);
insert into compass_mt.screw_transition_probabilities values(4,112,100,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,122,136,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,102,136,-1.8777);
insert into compass_mt.screw_transition_probabilities values(4,136,123,-2.5555);
insert into compass_mt.screw_transition_probabilities values(4,100,112,-3.2188);
insert into compass_mt.screw_transition_probabilities values(4,100,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,99,122,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,99,123,-2.9165);
insert into compass_mt.screw_transition_probabilities values(4,103,102,-2.7562);
insert into compass_mt.screw_transition_probabilities values(4,103,103,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,103,100,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,136,99,-1.9745);
insert into compass_mt.screw_transition_probabilities values(4,103,106,-3.3440);
insert into compass_mt.screw_transition_probabilities values(4,123,103,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,123,100,-3.2188);
insert into compass_mt.screw_transition_probabilities values(4,112,112,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,123,102,-2.9165);
insert into compass_mt.screw_transition_probabilities values(4,112,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,123,106,-4.1061);
insert into compass_mt.screw_transition_probabilities values(4,122,123,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,122,122,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,110,106,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,110,100,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,110,102,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,110,103,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,122,99,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,99,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,99,112,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,100,106,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,100,103,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,100,102,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,100,100,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,102,99,-3.0075);
insert into compass_mt.screw_transition_probabilities values(4,106,123,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,106,122,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,102,97,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,136,100,-2.8332);
insert into compass_mt.screw_transition_probabilities values(4,136,102,-1.7082);
insert into compass_mt.screw_transition_probabilities values(4,136,103,-2.2908);
insert into compass_mt.screw_transition_probabilities values(4,136,106,-2.6181);
insert into compass_mt.screw_transition_probabilities values(4,122,112,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,122,110,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,112,122,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,112,123,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,106,99,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,122,97,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,106,97,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,106,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,106,112,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,97,122,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,97,123,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,122,106,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,122,103,-4.1061);
insert into compass_mt.screw_transition_probabilities values(4,122,102,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,122,100,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,102,100,-3.2188);
insert into compass_mt.screw_transition_probabilities values(4,102,103,-2.1202);
insert into compass_mt.screw_transition_probabilities values(4,102,102,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,102,106,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,112,136,-1.1617);
insert into compass_mt.screw_transition_probabilities values(4,103,112,-2.2908);
insert into compass_mt.screw_transition_probabilities values(4,103,110,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,97,136,-2.2454);
insert into compass_mt.screw_transition_probabilities values(4,103,136,-2.2454);
insert into compass_mt.screw_transition_probabilities values(4,97,112,-3.1076);
insert into compass_mt.screw_transition_probabilities values(4,97,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,99,136,-2.2019);
insert into compass_mt.screw_transition_probabilities values(4,103,97,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,103,99,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,110,99,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,110,97,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,103,122,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,103,123,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,123,136,-2.2454);
insert into compass_mt.screw_transition_probabilities values(4,110,136,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,106,136,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,97,102,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,97,103,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,97,100,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,97,106,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,110,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,110,112,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,136,122,-3.3440);
insert into compass_mt.screw_transition_probabilities values(4,102,123,-2.4967);
insert into compass_mt.screw_transition_probabilities values(4,102,122,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,136,136,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,123,97,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,123,99,-3.2188);
insert into compass_mt.screw_transition_probabilities values(4,110,122,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,110,123,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,136,97,-2.3385);
insert into compass_mt.screw_transition_probabilities values(4,97,99,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,102,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,102,112,-2.2454);
insert into compass_mt.screw_transition_probabilities values(4,99,99,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,100,99,-4.4426);
insert into compass_mt.screw_transition_probabilities values(4,123,110,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,123,112,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,100,97,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,106,106,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,100,136,-2.3385);
insert into compass_mt.screw_transition_probabilities values(4,99,97,-2.6181);
insert into compass_mt.screw_transition_probabilities values(4,123,123,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,99,100,-3.4871);
insert into compass_mt.screw_transition_probabilities values(4,99,102,-3.2188);
insert into compass_mt.screw_transition_probabilities values(4,99,103,-3.0075);
insert into compass_mt.screw_transition_probabilities values(4,99,106,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,112,97,-2.5555);
insert into compass_mt.screw_transition_probabilities values(4,123,122,-6.2344);
insert into compass_mt.screw_transition_probabilities values(4,136,110,-3.6541);
insert into compass_mt.screw_transition_probabilities values(4,136,112,-1.1468);
insert into compass_mt.screw_transition_probabilities values(4,112,99,-3.6541);
