insert into compass_mt.wedge_transition_probabilities values(0,100,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,100,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,97,97,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,106,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,106,103,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,106,102,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,112,106,-4.8543);
insert into compass_mt.wedge_transition_probabilities values(0,112,102,-3.9087);
insert into compass_mt.wedge_transition_probabilities values(0,112,103,-5.6599);
insert into compass_mt.wedge_transition_probabilities values(0,112,100,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,122,136,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,102,136,-4.7726);
insert into compass_mt.wedge_transition_probabilities values(0,136,123,-5.4856);
insert into compass_mt.wedge_transition_probabilities values(0,100,112,-4.9433);
insert into compass_mt.wedge_transition_probabilities values(0,100,110,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,123,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,103,102,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,103,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,103,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,136,99,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,103,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,112,112,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,102,-5.7600);
insert into compass_mt.wedge_transition_probabilities values(0,112,110,-6.1395);
insert into compass_mt.wedge_transition_probabilities values(0,123,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,110,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,110,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,110,102,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,110,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,99,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,110,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,99,112,-5.9964);
insert into compass_mt.wedge_transition_probabilities values(0,100,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,100,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,100,102,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,100,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,99,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,106,123,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,106,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,97,-4.9909);
insert into compass_mt.wedge_transition_probabilities values(0,136,100,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,136,102,-5.2705);
insert into compass_mt.wedge_transition_probabilities values(0,136,103,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,136,106,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,122,112,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,110,-6.3066);
insert into compass_mt.wedge_transition_probabilities values(0,112,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,112,123,-4.4140);
insert into compass_mt.wedge_transition_probabilities values(0,106,99,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,97,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,106,97,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,106,110,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,106,112,-5.1491);
insert into compass_mt.wedge_transition_probabilities values(0,97,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,97,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,102,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,122,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,100,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,102,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,106,-5.5690);
insert into compass_mt.wedge_transition_probabilities values(0,112,136,-3.8293);
insert into compass_mt.wedge_transition_probabilities values(0,103,112,-5.5690);
insert into compass_mt.wedge_transition_probabilities values(0,103,110,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,97,136,-5.7600);
insert into compass_mt.wedge_transition_probabilities values(0,103,136,-6.3066);
insert into compass_mt.wedge_transition_probabilities values(0,97,112,-3.4733);
insert into compass_mt.wedge_transition_probabilities values(0,97,110,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,99,136,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,103,97,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,103,99,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,110,99,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,110,97,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,103,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,103,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,136,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,110,136,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,106,136,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,97,102,-5.6599);
insert into compass_mt.wedge_transition_probabilities values(0,97,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,97,100,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,97,106,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,110,110,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,110,112,-5.9964);
insert into compass_mt.wedge_transition_probabilities values(0,136,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,136,136,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,97,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,123,99,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,110,122,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,110,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,136,97,-6.3066);
insert into compass_mt.wedge_transition_probabilities values(0,97,99,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,102,110,-6.7585);
insert into compass_mt.wedge_transition_probabilities values(0,102,112,-3.3338);
insert into compass_mt.wedge_transition_probabilities values(0,99,99,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,100,99,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,110,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,112,-3.9595);
insert into compass_mt.wedge_transition_probabilities values(0,100,97,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,106,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,100,136,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,97,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,123,123,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,100,-7.0950);
insert into compass_mt.wedge_transition_probabilities values(0,99,102,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,103,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,99,106,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,112,97,-4.0316);
insert into compass_mt.wedge_transition_probabilities values(0,123,122,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,136,110,-8.8868);
insert into compass_mt.wedge_transition_probabilities values(0,136,112,-3.0243);
insert into compass_mt.wedge_transition_probabilities values(0,112,99,-5.7600);
insert into compass_mt.wedge_transition_probabilities values(1,100,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,100,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,97,97,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,100,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,103,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,102,-4.9202);
insert into compass_mt.wedge_transition_probabilities values(1,112,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,112,102,-3.2256);
insert into compass_mt.wedge_transition_probabilities values(1,112,103,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,112,100,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,122,136,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,102,136,-3.7501);
insert into compass_mt.wedge_transition_probabilities values(1,136,123,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,100,112,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,100,110,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,99,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,99,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,103,102,-4.1385);
insert into compass_mt.wedge_transition_probabilities values(1,103,103,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,103,100,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,136,99,-5.5080);
insert into compass_mt.wedge_transition_probabilities values(1,103,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,103,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,100,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,112,112,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,102,-3.8216);
insert into compass_mt.wedge_transition_probabilities values(1,112,110,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,123,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,110,106,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,110,100,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,110,102,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,110,103,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,99,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,99,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,99,112,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,100,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,100,103,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,100,102,-4.6607);
insert into compass_mt.wedge_transition_probabilities values(1,100,100,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,102,99,-4.1730);
insert into compass_mt.wedge_transition_probabilities values(1,106,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,102,97,-3.4369);
insert into compass_mt.wedge_transition_probabilities values(1,136,100,-5.1715);
insert into compass_mt.wedge_transition_probabilities values(1,136,102,-3.0627);
insert into compass_mt.wedge_transition_probabilities values(1,136,103,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,136,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,112,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,122,110,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,112,122,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,112,123,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,106,99,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,122,97,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,97,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,112,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,97,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,97,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,103,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,102,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,122,100,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,102,100,-5.2716);
insert into compass_mt.wedge_transition_probabilities values(1,102,103,-4.1730);
insert into compass_mt.wedge_transition_probabilities values(1,102,102,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,102,106,-5.0805);
insert into compass_mt.wedge_transition_probabilities values(1,112,136,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,103,112,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,103,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,97,136,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,103,136,-5.1715);
insert into compass_mt.wedge_transition_probabilities values(1,97,112,-4.9972);
insert into compass_mt.wedge_transition_probabilities values(1,97,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,99,136,-4.8487);
insert into compass_mt.wedge_transition_probabilities values(1,103,97,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,103,99,-5.5080);
insert into compass_mt.wedge_transition_probabilities values(1,110,99,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,110,97,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,103,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,103,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,136,-5.0805);
insert into compass_mt.wedge_transition_probabilities values(1,110,136,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,106,136,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,97,102,-3.7501);
insert into compass_mt.wedge_transition_probabilities values(1,97,103,-5.6511);
insert into compass_mt.wedge_transition_probabilities values(1,97,100,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,97,106,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,110,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,110,112,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,136,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,102,123,-4.7821);
insert into compass_mt.wedge_transition_probabilities values(1,102,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,136,136,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,97,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,99,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(1,110,122,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,110,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,136,97,-5.2716);
insert into compass_mt.wedge_transition_probabilities values(1,97,99,-4.8487);
insert into compass_mt.wedge_transition_probabilities values(1,102,110,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,102,112,-4.2457);
insert into compass_mt.wedge_transition_probabilities values(1,99,99,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,100,99,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,123,112,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,100,97,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,106,106,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,100,136,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,99,97,-5.2716);
insert into compass_mt.wedge_transition_probabilities values(1,123,123,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,99,100,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,99,102,-4.6607);
insert into compass_mt.wedge_transition_probabilities values(1,99,103,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,99,106,-6.6066);
insert into compass_mt.wedge_transition_probabilities values(1,112,97,-5.8181);
insert into compass_mt.wedge_transition_probabilities values(1,123,122,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,136,110,-8.3984);
insert into compass_mt.wedge_transition_probabilities values(1,136,112,-4.4548);
insert into compass_mt.wedge_transition_probabilities values(1,112,99,-6.2701);
insert into compass_mt.wedge_transition_probabilities values(2,100,123,-4.7305);
insert into compass_mt.wedge_transition_probabilities values(2,100,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,97,97,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,106,100,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,106,103,-5.8970);
insert into compass_mt.wedge_transition_probabilities values(2,106,102,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,112,106,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,112,102,-5.1278);
insert into compass_mt.wedge_transition_probabilities values(2,112,103,-6.1333);
insert into compass_mt.wedge_transition_probabilities values(2,112,100,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,136,-6.1333);
insert into compass_mt.wedge_transition_probabilities values(2,102,136,-4.7983);
insert into compass_mt.wedge_transition_probabilities values(2,136,123,-4.4720);
insert into compass_mt.wedge_transition_probabilities values(2,100,112,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,100,110,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,99,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,99,123,-5.6225);
insert into compass_mt.wedge_transition_probabilities values(2,103,102,-5.1778);
insert into compass_mt.wedge_transition_probabilities values(2,103,103,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,103,100,-6.4435);
insert into compass_mt.wedge_transition_probabilities values(2,136,99,-4.6670);
insert into compass_mt.wedge_transition_probabilities values(2,103,106,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,123,103,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,123,100,-4.3528);
insert into compass_mt.wedge_transition_probabilities values(2,112,112,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,123,102,-6.4435);
insert into compass_mt.wedge_transition_probabilities values(2,112,110,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,123,106,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,123,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,110,106,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,110,100,-6.1333);
insert into compass_mt.wedge_transition_probabilities values(2,110,102,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,110,103,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,99,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,99,110,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,99,112,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,100,106,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,100,103,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,100,102,-5.4741);
insert into compass_mt.wedge_transition_probabilities values(2,100,100,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,102,99,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,106,123,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,106,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,102,97,-4.5509);
insert into compass_mt.wedge_transition_probabilities values(2,136,100,-4.7305);
insert into compass_mt.wedge_transition_probabilities values(2,136,102,-4.3987);
insert into compass_mt.wedge_transition_probabilities values(2,136,103,-5.0347);
insert into compass_mt.wedge_transition_probabilities values(2,136,106,-6.0082);
insert into compass_mt.wedge_transition_probabilities values(2,122,112,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,122,110,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,112,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,112,123,-5.4741);
insert into compass_mt.wedge_transition_probabilities values(2,106,99,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,97,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,106,97,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,106,110,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,106,112,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,97,122,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,97,123,-4.6073);
insert into compass_mt.wedge_transition_probabilities values(2,122,106,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,103,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,122,102,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,122,100,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,102,100,-5.7969);
insert into compass_mt.wedge_transition_probabilities values(2,102,103,-4.4226);
insert into compass_mt.wedge_transition_probabilities values(2,102,102,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,102,106,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,112,136,-4.2667);
insert into compass_mt.wedge_transition_probabilities values(2,103,112,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,103,110,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,97,136,-4.9496);
insert into compass_mt.wedge_transition_probabilities values(2,103,136,-5.3449);
insert into compass_mt.wedge_transition_probabilities values(2,97,112,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,97,110,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,99,136,-5.1778);
insert into compass_mt.wedge_transition_probabilities values(2,103,97,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,103,99,-6.8955);
insert into compass_mt.wedge_transition_probabilities values(2,110,99,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,110,97,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,103,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,103,123,-5.2861);
insert into compass_mt.wedge_transition_probabilities values(2,123,136,-4.2463);
insert into compass_mt.wedge_transition_probabilities values(2,110,136,-5.2305);
insert into compass_mt.wedge_transition_probabilities values(2,106,136,-5.5456);
insert into compass_mt.wedge_transition_probabilities values(2,97,102,-5.3449);
insert into compass_mt.wedge_transition_probabilities values(2,97,103,-6.4435);
insert into compass_mt.wedge_transition_probabilities values(2,97,100,-5.7969);
insert into compass_mt.wedge_transition_probabilities values(2,97,106,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,110,110,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,110,112,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,136,122,-6.2764);
insert into compass_mt.wedge_transition_probabilities values(2,102,123,-5.0802);
insert into compass_mt.wedge_transition_probabilities values(2,102,122,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,136,136,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,123,97,-5.4741);
insert into compass_mt.wedge_transition_probabilities values(2,123,99,-5.4074);
insert into compass_mt.wedge_transition_probabilities values(2,110,122,-5.7969);
insert into compass_mt.wedge_transition_probabilities values(2,110,123,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,136,97,-4.7983);
insert into compass_mt.wedge_transition_probabilities values(2,97,99,-5.5456);
insert into compass_mt.wedge_transition_probabilities values(2,102,110,-6.4435);
insert into compass_mt.wedge_transition_probabilities values(2,102,112,-5.1278);
insert into compass_mt.wedge_transition_probabilities values(2,99,99,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,100,99,-5.5456);
insert into compass_mt.wedge_transition_probabilities values(2,123,110,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,123,112,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,100,97,-5.4741);
insert into compass_mt.wedge_transition_probabilities values(2,106,106,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,100,136,-4.7305);
insert into compass_mt.wedge_transition_probabilities values(2,99,97,-5.8970);
insert into compass_mt.wedge_transition_probabilities values(2,123,123,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,99,100,-5.6225);
insert into compass_mt.wedge_transition_probabilities values(2,99,102,-5.8970);
insert into compass_mt.wedge_transition_probabilities values(2,99,103,-5.0347);
insert into compass_mt.wedge_transition_probabilities values(2,99,106,-9.0237);
insert into compass_mt.wedge_transition_probabilities values(2,112,97,-4.6367);
insert into compass_mt.wedge_transition_probabilities values(2,123,122,-7.2320);
insert into compass_mt.wedge_transition_probabilities values(2,136,110,-5.3449);
insert into compass_mt.wedge_transition_probabilities values(2,136,112,-4.8341);
insert into compass_mt.wedge_transition_probabilities values(2,112,99,-9.0237);
