insert into compass_mt.wheel_transition_probabilities values(0,100,123,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,100,122,-4.1789);
insert into compass_mt.wheel_transition_probabilities values(0,97,97,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,106,100,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,106,103,-3.9675);
insert into compass_mt.wheel_transition_probabilities values(0,106,102,-3.8766);
insert into compass_mt.wheel_transition_probabilities values(0,112,106,-3.3485);
insert into compass_mt.wheel_transition_probabilities values(0,112,102,-1.5108);
insert into compass_mt.wheel_transition_probabilities values(0,112,103,-2.3392);
insert into compass_mt.wheel_transition_probabilities values(0,112,100,-3.7162);
insert into compass_mt.wheel_transition_probabilities values(0,122,136,-4.0676);
insert into compass_mt.wheel_transition_probabilities values(0,102,136,-3.0418);
insert into compass_mt.wheel_transition_probabilities values(0,136,123,-3.4011);
insert into compass_mt.wheel_transition_probabilities values(0,100,112,-3.4567);
insert into compass_mt.wheel_transition_probabilities values(0,100,110,-4.0676);
insert into compass_mt.wheel_transition_probabilities values(0,99,122,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,99,123,-4.0676);
insert into compass_mt.wheel_transition_probabilities values(0,103,102,-3.5781);
insert into compass_mt.wheel_transition_probabilities values(0,103,103,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,103,100,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,136,99,-3.1202);
insert into compass_mt.wheel_transition_probabilities values(0,103,106,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,123,103,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,123,100,-3.0418);
insert into compass_mt.wheel_transition_probabilities values(0,112,112,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,123,102,-3.7932);
insert into compass_mt.wheel_transition_probabilities values(0,112,110,-5.0662);
insert into compass_mt.wheel_transition_probabilities values(0,123,106,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,122,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,122,122,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,110,106,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,110,100,-4.3040);
insert into compass_mt.wheel_transition_probabilities values(0,110,102,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,110,103,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,122,99,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,99,110,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,99,112,-2.0633);
insert into compass_mt.wheel_transition_probabilities values(0,100,106,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,100,103,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,100,102,-3.8766);
insert into compass_mt.wheel_transition_probabilities values(0,100,100,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,102,99,-3.2985);
insert into compass_mt.wheel_transition_probabilities values(0,106,123,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,106,122,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,102,97,-3.7162);
insert into compass_mt.wheel_transition_probabilities values(0,136,100,-3.1202);
insert into compass_mt.wheel_transition_probabilities values(0,136,102,-3.0802);
insert into compass_mt.wheel_transition_probabilities values(0,136,103,-3.5156);
insert into compass_mt.wheel_transition_probabilities values(0,136,106,-4.0676);
insert into compass_mt.wheel_transition_probabilities values(0,122,112,-3.9675);
insert into compass_mt.wheel_transition_probabilities values(0,122,110,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,112,122,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,112,123,-2.9012);
insert into compass_mt.wheel_transition_probabilities values(0,106,99,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,122,97,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,106,97,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,106,110,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,106,112,-5.0662);
insert into compass_mt.wheel_transition_probabilities values(0,97,122,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,97,123,-3.4011);
insert into compass_mt.wheel_transition_probabilities values(0,122,106,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,122,103,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,122,102,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,122,100,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,102,100,-3.7932);
insert into compass_mt.wheel_transition_probabilities values(0,102,103,-3.0047);
insert into compass_mt.wheel_transition_probabilities values(0,102,102,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,102,106,-4.3040);
insert into compass_mt.wheel_transition_probabilities values(0,112,136,-1.5960);
insert into compass_mt.wheel_transition_probabilities values(0,103,112,-2.9690);
insert into compass_mt.wheel_transition_probabilities values(0,103,110,-5.0662);
insert into compass_mt.wheel_transition_probabilities values(0,97,136,-2.9690);
insert into compass_mt.wheel_transition_probabilities values(0,103,136,-2.9012);
insert into compass_mt.wheel_transition_probabilities values(0,97,112,-2.3025);
insert into compass_mt.wheel_transition_probabilities values(0,97,110,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,99,136,-2.6426);
insert into compass_mt.wheel_transition_probabilities values(0,103,97,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,103,99,-3.3485);
insert into compass_mt.wheel_transition_probabilities values(0,110,99,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,110,97,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,103,122,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,103,123,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,123,136,-3.5156);
insert into compass_mt.wheel_transition_probabilities values(0,110,136,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,106,136,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,97,102,-3.7162);
insert into compass_mt.wheel_transition_probabilities values(0,97,103,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,97,100,-4.4471);
insert into compass_mt.wheel_transition_probabilities values(0,97,106,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,110,110,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,110,112,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,136,122,-4.4471);
insert into compass_mt.wheel_transition_probabilities values(0,102,123,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,102,122,-4.0676);
insert into compass_mt.wheel_transition_probabilities values(0,136,136,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,123,97,-4.0676);
insert into compass_mt.wheel_transition_probabilities values(0,123,99,-3.8766);
insert into compass_mt.wheel_transition_probabilities values(0,110,122,-3.6448);
insert into compass_mt.wheel_transition_probabilities values(0,110,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,136,97,-3.0047);
insert into compass_mt.wheel_transition_probabilities values(0,97,99,-3.2985);
insert into compass_mt.wheel_transition_probabilities values(0,102,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(0,102,112,-1.5871);
insert into compass_mt.wheel_transition_probabilities values(0,99,99,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,100,99,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,123,110,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,123,112,-3.4011);
insert into compass_mt.wheel_transition_probabilities values(0,100,97,-5.0662);
insert into compass_mt.wheel_transition_probabilities values(0,106,106,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,100,136,-4.3040);
insert into compass_mt.wheel_transition_probabilities values(0,99,97,-4.3040);
insert into compass_mt.wheel_transition_probabilities values(0,123,123,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,99,100,-4.1789);
insert into compass_mt.wheel_transition_probabilities values(0,99,102,-3.1619);
insert into compass_mt.wheel_transition_probabilities values(0,99,103,-3.6448);
insert into compass_mt.wheel_transition_probabilities values(0,99,106,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(0,112,97,-1.7391);
insert into compass_mt.wheel_transition_probabilities values(0,123,122,-4.4471);
insert into compass_mt.wheel_transition_probabilities values(0,136,110,-4.6142);
insert into compass_mt.wheel_transition_probabilities values(0,136,112,-1.7917);
insert into compass_mt.wheel_transition_probabilities values(0,112,99,-1.7810);
insert into compass_mt.wheel_transition_probabilities values(1,100,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,103,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,106,102,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,112,106,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,112,102,-1.9841);
insert into compass_mt.wheel_transition_probabilities values(1,112,103,-1.8170);
insert into compass_mt.wheel_transition_probabilities values(1,112,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,123,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,100,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,123,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,103,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,103,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,106,-1.5488);
insert into compass_mt.wheel_transition_probabilities values(1,123,103,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,112,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,112,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,103,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,103,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,99,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,106,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,103,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,112,122,-2.4361);
insert into compass_mt.wheel_transition_probabilities values(1,112,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,103,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,122,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,103,-0.8266);
insert into compass_mt.wheel_transition_probabilities values(1,102,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,112,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,110,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,97,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,136,-1.8170);
insert into compass_mt.wheel_transition_probabilities values(1,97,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,99,-1.9841);
insert into compass_mt.wheel_transition_probabilities values(1,110,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,103,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,136,-1.8170);
insert into compass_mt.wheel_transition_probabilities values(1,110,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,102,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,103,-2.4361);
insert into compass_mt.wheel_transition_probabilities values(1,97,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,112,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,136,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,110,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,97,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,102,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,112,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,106,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,100,136,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,97,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,123,123,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,100,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,99,102,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,99,103,-2.4361);
insert into compass_mt.wheel_transition_probabilities values(1,99,106,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,112,97,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,123,122,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,110,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(1,136,112,-2.7725);
insert into compass_mt.wheel_transition_probabilities values(1,112,99,-4.5643);
insert into compass_mt.wheel_transition_probabilities values(2,100,123,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,100,122,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,97,97,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,100,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,103,-3.2033);
insert into compass_mt.wheel_transition_probabilities values(2,106,102,-2.9351);
insert into compass_mt.wheel_transition_probabilities values(2,112,106,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,112,102,-1.1936);
insert into compass_mt.wheel_transition_probabilities values(2,112,103,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,112,100,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,136,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,102,136,-1.1936);
insert into compass_mt.wheel_transition_probabilities values(2,136,123,-2.9351);
insert into compass_mt.wheel_transition_probabilities values(2,100,112,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,100,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,99,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,99,123,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,103,102,-1.8765);
insert into compass_mt.wheel_transition_probabilities values(2,103,103,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,103,100,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,136,99,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,103,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,103,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,100,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,112,112,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,102,-2.3343);
insert into compass_mt.wheel_transition_probabilities values(2,112,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,100,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,102,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,103,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,99,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,99,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,99,112,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,100,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,100,103,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,100,102,-2.8238);
