insert into compass_mt.wheel_transition_probabilities values(0,100,123,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(2,100,100,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,102,99,-2.2129);
insert into compass_mt.wheel_transition_probabilities values(2,106,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,122,-3.8224);
insert into compass_mt.wheel_transition_probabilities values(2,102,97,-2.8238);
insert into compass_mt.wheel_transition_probabilities values(2,136,100,-2.2718);
insert into compass_mt.wheel_transition_probabilities values(2,136,102,-1.2574);
insert into compass_mt.wheel_transition_probabilities values(2,136,103,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,136,106,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,122,112,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,112,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,112,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,99,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,97,-3.8224);
insert into compass_mt.wheel_transition_probabilities values(2,106,97,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,112,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,97,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,97,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,103,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,102,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,122,100,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,102,100,-2.2129);
insert into compass_mt.wheel_transition_probabilities values(2,102,103,-2.2129);
insert into compass_mt.wheel_transition_probabilities values(2,102,102,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,102,106,-2.3343);
insert into compass_mt.wheel_transition_probabilities values(2,112,136,-2.2718);
insert into compass_mt.wheel_transition_probabilities values(2,103,112,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,103,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,97,136,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,103,136,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,97,112,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,97,110,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,99,136,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,103,97,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,103,99,-2.9351);
insert into compass_mt.wheel_transition_probabilities values(2,110,99,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,97,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,103,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,103,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,136,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,110,136,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,106,136,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,97,102,-1.7609);
insert into compass_mt.wheel_transition_probabilities values(2,97,103,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,97,100,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,97,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,110,112,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,136,122,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,102,123,-1.9616);
insert into compass_mt.wheel_transition_probabilities values(2,102,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,136,136,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,97,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,99,-3.8224);
insert into compass_mt.wheel_transition_probabilities values(2,110,122,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,110,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,136,97,-2.9351);
insert into compass_mt.wheel_transition_probabilities values(2,97,99,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,102,110,-3.0602);
insert into compass_mt.wheel_transition_probabilities values(2,102,112,-1.0587);
insert into compass_mt.wheel_transition_probabilities values(2,99,99,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,100,99,-3.8224);
insert into compass_mt.wheel_transition_probabilities values(2,123,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,112,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,100,97,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(2,106,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,100,136,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,99,97,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,123,123,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,99,100,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,99,102,-2.3343);
insert into compass_mt.wheel_transition_probabilities values(2,99,103,-3.3704);
insert into compass_mt.wheel_transition_probabilities values(2,99,106,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,112,97,-2.6328);
insert into compass_mt.wheel_transition_probabilities values(2,123,122,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,136,110,-5.9506);
insert into compass_mt.wheel_transition_probabilities values(2,136,112,-2.5494);
insert into compass_mt.wheel_transition_probabilities values(2,112,99,-4.1588);
insert into compass_mt.wheel_transition_probabilities values(3,100,123,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,100,122,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,97,97,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,103,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,102,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,102,-2.8015);
insert into compass_mt.wheel_transition_probabilities values(3,112,103,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,112,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,136,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,102,136,-2.8015);
insert into compass_mt.wheel_transition_probabilities values(3,136,123,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,100,112,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,100,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,99,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,99,123,-2.6903);
insert into compass_mt.wheel_transition_probabilities values(3,103,102,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,103,103,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,103,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,136,99,-1.6274);
insert into compass_mt.wheel_transition_probabilities values(3,103,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,103,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,100,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,112,112,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,102,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,112,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,106,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,122,123,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,102,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,103,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,99,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,99,110,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,99,112,-1.5572);
insert into compass_mt.wheel_transition_probabilities values(3,100,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,100,103,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,100,102,-2.8015);
insert into compass_mt.wheel_transition_probabilities values(3,100,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,102,99,-1.7846);
insert into compass_mt.wheel_transition_probabilities values(3,106,123,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,106,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,102,97,-1.9712);
insert into compass_mt.wheel_transition_probabilities values(3,136,100,-3.0698);
insert into compass_mt.wheel_transition_probabilities values(3,136,102,-2.2008);
insert into compass_mt.wheel_transition_probabilities values(3,136,103,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,136,106,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,122,112,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,123,-2.0794);
insert into compass_mt.wheel_transition_probabilities values(3,106,99,-3.6888);
insert into compass_mt.wheel_transition_probabilities values(3,122,97,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,97,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,112,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,97,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,97,123,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,103,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,102,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,122,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,102,100,-2.6903);
insert into compass_mt.wheel_transition_probabilities values(3,102,103,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,102,102,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,102,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,136,-2.4992);
insert into compass_mt.wheel_transition_probabilities values(3,103,112,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,103,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,97,136,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,103,136,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,97,112,-2.8015);
insert into compass_mt.wheel_transition_probabilities values(3,97,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,99,136,-1.7846);
insert into compass_mt.wheel_transition_probabilities values(3,103,97,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,103,99,-2.2008);
insert into compass_mt.wheel_transition_probabilities values(3,110,99,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,97,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,103,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,103,123,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,136,-3.0698);
insert into compass_mt.wheel_transition_probabilities values(3,110,136,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,106,136,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,97,102,-2.1382);
insert into compass_mt.wheel_transition_probabilities values(3,97,103,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,97,100,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,97,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,112,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,136,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,102,123,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,102,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,136,136,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,97,-3.0698);
insert into compass_mt.wheel_transition_probabilities values(3,123,99,-1.7429);
insert into compass_mt.wheel_transition_probabilities values(3,110,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,110,123,-3.6888);
insert into compass_mt.wheel_transition_probabilities values(3,136,97,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,97,99,-2.1382);
insert into compass_mt.wheel_transition_probabilities values(3,102,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,102,112,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,99,99,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,100,99,-3.0698);
insert into compass_mt.wheel_transition_probabilities values(3,123,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,112,-4.0253);
insert into compass_mt.wheel_transition_probabilities values(3,100,97,-3.0698);
insert into compass_mt.wheel_transition_probabilities values(3,106,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,100,136,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,99,97,-1.8281);
insert into compass_mt.wheel_transition_probabilities values(3,123,123,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,99,100,-1.9712);
insert into compass_mt.wheel_transition_probabilities values(3,99,102,-1.7846);
insert into compass_mt.wheel_transition_probabilities values(3,99,103,-3.2368);
insert into compass_mt.wheel_transition_probabilities values(3,99,106,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,97,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,123,122,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,136,110,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,136,112,-5.8171);
insert into compass_mt.wheel_transition_probabilities values(3,112,99,-0.6860);
insert into compass_mt.wheel_transition_probabilities values(4,100,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,100,122,-3.2744);
insert into compass_mt.wheel_transition_probabilities values(4,97,97,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,106,100,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,106,103,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,106,102,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,112,106,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,112,102,-2.3871);
insert into compass_mt.wheel_transition_probabilities values(4,112,103,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,112,100,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,122,136,-1.9245);
insert into compass_mt.wheel_transition_probabilities values(4,102,136,-1.6094);
insert into compass_mt.wheel_transition_probabilities values(4,136,123,-1.5567);
insert into compass_mt.wheel_transition_probabilities values(4,100,112,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,100,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,99,122,-2.6554);
insert into compass_mt.wheel_transition_probabilities values(4,99,123,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,103,102,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,103,103,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,103,100,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,136,99,-2.0848);
insert into compass_mt.wheel_transition_probabilities values(4,103,106,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,123,103,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,123,100,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,112,112,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,123,102,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,112,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,123,106,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,122,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,122,122,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,110,106,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,110,100,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,110,102,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,110,103,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,122,99,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,99,110,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,99,112,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,100,106,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,100,103,-2.5123);
insert into compass_mt.wheel_transition_probabilities values(4,100,102,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,100,100,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,102,99,-2.3871);
insert into compass_mt.wheel_transition_probabilities values(4,106,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,106,122,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,102,97,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,136,100,-1.7238);
insert into compass_mt.wheel_transition_probabilities values(4,136,102,-1.8530);
insert into compass_mt.wheel_transition_probabilities values(4,136,103,-2.1758);
insert into compass_mt.wheel_transition_probabilities values(4,136,106,-2.3871);
insert into compass_mt.wheel_transition_probabilities values(4,122,112,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,122,110,-2.6554);
insert into compass_mt.wheel_transition_probabilities values(4,112,122,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,112,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,106,99,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,122,97,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,106,97,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,106,110,-3.2744);
insert into compass_mt.wheel_transition_probabilities values(4,106,112,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,97,122,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,97,123,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,122,106,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,122,103,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,122,102,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,122,100,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,102,100,-3.2744);
insert into compass_mt.wheel_transition_probabilities values(4,102,103,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,102,102,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,102,106,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,112,136,-1.3702);
insert into compass_mt.wheel_transition_probabilities values(4,103,112,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,103,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,97,136,-2.5123);
insert into compass_mt.wheel_transition_probabilities values(4,103,136,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,97,112,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,97,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,99,136,-1.2130);
insert into compass_mt.wheel_transition_probabilities values(4,103,97,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,103,99,-1.9245);
insert into compass_mt.wheel_transition_probabilities values(4,110,99,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,110,97,-5.4026);
