insert into compass_mt.wheel_transition_probabilities values(0,100,123,-7.1944);
insert into compass_mt.wheel_transition_probabilities values(4,103,122,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,103,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,123,136,-2.3871);
insert into compass_mt.wheel_transition_probabilities values(4,110,136,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,106,136,-2.0014);
insert into compass_mt.wheel_transition_probabilities values(4,97,102,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,97,103,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,97,100,-3.2744);
insert into compass_mt.wheel_transition_probabilities values(4,97,106,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,110,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,110,112,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,136,122,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,102,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,102,122,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,136,136,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,123,97,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,123,99,-3.2744);
insert into compass_mt.wheel_transition_probabilities values(4,110,122,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,110,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,136,97,-1.9245);
insert into compass_mt.wheel_transition_probabilities values(4,97,99,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(4,102,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,102,112,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,99,99,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,100,99,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,123,110,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,123,112,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,100,97,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,106,106,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,100,136,-2.2759);
insert into compass_mt.wheel_transition_probabilities values(4,99,97,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,123,123,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,99,100,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,99,102,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,99,103,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,99,106,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,112,97,-3.6109);
insert into compass_mt.wheel_transition_probabilities values(4,123,122,-5.4026);
insert into compass_mt.wheel_transition_probabilities values(4,136,110,-2.1758);
insert into compass_mt.wheel_transition_probabilities values(4,136,112,-2.0848);
insert into compass_mt.wheel_transition_probabilities values(4,112,99,-2.8224);
insert into compass_mt.wheel_transition_probabilities values(5,100,123,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,97,97,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,136,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,136,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,123,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,100,112,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,99,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,99,123,-2.0343);
insert into compass_mt.wheel_transition_probabilities values(5,103,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,103,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,103,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,99,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,103,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,123,103,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,123,100,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,112,112,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,123,102,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,112,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,123,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,123,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,99,-2.4696);
insert into compass_mt.wheel_transition_probabilities values(5,99,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,99,112,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,100,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,99,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,106,123,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,97,-2.4696);
insert into compass_mt.wheel_transition_probabilities values(5,136,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,102,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,136,103,-2.4696);
insert into compass_mt.wheel_transition_probabilities values(5,136,106,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,122,112,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,123,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,106,99,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,97,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,97,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,112,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,97,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,97,123,-1.5716);
insert into compass_mt.wheel_transition_probabilities values(5,122,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,122,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,100,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,102,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,102,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,136,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,103,112,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,103,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,97,136,-2.0343);
insert into compass_mt.wheel_transition_probabilities values(5,103,136,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,97,112,-1.5716);
insert into compass_mt.wheel_transition_probabilities values(5,97,110,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,99,136,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,103,97,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,103,99,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,99,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,97,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,103,122,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,103,123,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,123,136,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,136,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,106,136,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,97,102,-2.4696);
insert into compass_mt.wheel_transition_probabilities values(5,97,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,97,100,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,97,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,112,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,122,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,102,123,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,136,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,123,97,-1.8230);
insert into compass_mt.wheel_transition_probabilities values(5,123,99,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,110,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,110,123,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,97,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,97,99,-1.6486);
insert into compass_mt.wheel_transition_probabilities values(5,102,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,102,112,-2.4696);
insert into compass_mt.wheel_transition_probabilities values(5,99,99,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,99,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,123,110,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,123,112,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,100,97,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,106,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,100,136,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,99,97,-1.6486);
insert into compass_mt.wheel_transition_probabilities values(5,123,123,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,99,100,-2.9216);
insert into compass_mt.wheel_transition_probabilities values(5,99,102,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,99,103,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,99,106,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,112,97,-1.5002);
insert into compass_mt.wheel_transition_probabilities values(5,123,122,-5.0498);
insert into compass_mt.wheel_transition_probabilities values(5,136,110,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,136,112,-3.2580);
insert into compass_mt.wheel_transition_probabilities values(5,112,99,-2.4696);
insert into compass_mt.wheel_transition_probabilities values(6,100,123,-1.8447);
insert into compass_mt.wheel_transition_probabilities values(6,100,122,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,97,97,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,106,100,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,106,103,-3.1716);
insert into compass_mt.wheel_transition_probabilities values(6,106,102,-3.1716);
insert into compass_mt.wheel_transition_probabilities values(6,112,106,-2.7921);
insert into compass_mt.wheel_transition_probabilities values(6,112,102,-1.4190);
insert into compass_mt.wheel_transition_probabilities values(6,112,103,-2.3025);
insert into compass_mt.wheel_transition_probabilities values(6,112,100,-3.7906);
insert into compass_mt.wheel_transition_probabilities values(6,122,136,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,102,136,-1.5934);
insert into compass_mt.wheel_transition_probabilities values(6,136,123,-1.8447);
insert into compass_mt.wheel_transition_probabilities values(6,100,112,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,100,110,-2.1256);
insert into compass_mt.wheel_transition_probabilities values(6,99,122,-3.7906);
insert into compass_mt.wheel_transition_probabilities values(6,99,123,-2.0730);
insert into compass_mt.wheel_transition_probabilities values(6,103,102,-2.9033);
insert into compass_mt.wheel_transition_probabilities values(6,103,103,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,103,100,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,136,99,-1.7662);
insert into compass_mt.wheel_transition_probabilities values(6,103,106,-2.1256);
insert into compass_mt.wheel_transition_probabilities values(6,123,103,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,123,100,-1.6935);
insert into compass_mt.wheel_transition_probabilities values(6,112,112,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,123,102,-1.6590);
insert into compass_mt.wheel_transition_probabilities values(6,112,110,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,123,106,-3.7906);
insert into compass_mt.wheel_transition_probabilities values(6,122,123,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,122,122,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,110,106,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,110,100,-3.1716);
insert into compass_mt.wheel_transition_probabilities values(6,110,102,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,110,103,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,122,99,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,99,110,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,99,112,-2.5176);
insert into compass_mt.wheel_transition_probabilities values(6,100,106,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,100,103,-2.7921);
insert into compass_mt.wheel_transition_probabilities values(6,100,102,-1.5621);
insert into compass_mt.wheel_transition_probabilities values(6,100,100,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,102,99,-2.1256);
insert into compass_mt.wheel_transition_probabilities values(6,106,123,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,106,122,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,102,97,-1.7292);
insert into compass_mt.wheel_transition_probabilities values(6,136,100,-1.5318);
insert into compass_mt.wheel_transition_probabilities values(6,136,102,-1.2479);
insert into compass_mt.wheel_transition_probabilities values(6,136,103,-2.9033);
insert into compass_mt.wheel_transition_probabilities values(6,136,106,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,122,112,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,122,110,-3.0285);
insert into compass_mt.wheel_transition_probabilities values(6,112,122,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,112,123,-2.1812);
insert into compass_mt.wheel_transition_probabilities values(6,106,99,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,122,97,-3.7906);
insert into compass_mt.wheel_transition_probabilities values(6,106,97,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,106,110,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,106,112,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,97,122,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,97,123,-2.5176);
insert into compass_mt.wheel_transition_probabilities values(6,122,106,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,122,103,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,122,102,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,122,100,-2.7921);
insert into compass_mt.wheel_transition_probabilities values(6,102,100,-2.3025);
insert into compass_mt.wheel_transition_probabilities values(6,102,103,-1.4461);
insert into compass_mt.wheel_transition_probabilities values(6,102,102,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,102,106,-2.5176);
insert into compass_mt.wheel_transition_probabilities values(6,112,136,-1.2479);
insert into compass_mt.wheel_transition_probabilities values(6,103,112,-2.2400);
insert into compass_mt.wheel_transition_probabilities values(6,103,110,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,97,136,-1.8447);
insert into compass_mt.wheel_transition_probabilities values(6,103,136,-1.8864);
insert into compass_mt.wheel_transition_probabilities values(6,97,112,-1.5024);
insert into compass_mt.wheel_transition_probabilities values(6,97,110,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,99,136,-2.1812);
insert into compass_mt.wheel_transition_probabilities values(6,103,97,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,103,99,-1.8047);
insert into compass_mt.wheel_transition_probabilities values(6,110,99,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,110,97,-3.7906);
insert into compass_mt.wheel_transition_probabilities values(6,103,122,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,103,123,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,123,136,-1.4738);
insert into compass_mt.wheel_transition_probabilities values(6,110,136,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,106,136,-2.1812);
insert into compass_mt.wheel_transition_probabilities values(6,97,102,-2.6010);
insert into compass_mt.wheel_transition_probabilities values(6,97,103,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,97,100,-1.8447);
insert into compass_mt.wheel_transition_probabilities values(6,97,106,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,110,110,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,110,112,-3.1716);
insert into compass_mt.wheel_transition_probabilities values(6,136,122,-2.7921);
insert into compass_mt.wheel_transition_probabilities values(6,102,123,-1.8047);
insert into compass_mt.wheel_transition_probabilities values(6,102,122,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,136,136,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,123,97,-2.9033);
insert into compass_mt.wheel_transition_probabilities values(6,123,99,-2.3692);
insert into compass_mt.wheel_transition_probabilities values(6,110,122,-1.7662);
insert into compass_mt.wheel_transition_probabilities values(6,110,123,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,136,97,-1.3927);
insert into compass_mt.wheel_transition_probabilities values(6,97,99,-1.6256);
insert into compass_mt.wheel_transition_probabilities values(6,102,110,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,102,112,-1.5024);
insert into compass_mt.wheel_transition_probabilities values(6,99,99,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,100,99,-2.2400);
insert into compass_mt.wheel_transition_probabilities values(6,123,110,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,123,112,-4.1271);
insert into compass_mt.wheel_transition_probabilities values(6,100,97,-2.7921);
insert into compass_mt.wheel_transition_probabilities values(6,106,106,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,100,136,-2.1812);
insert into compass_mt.wheel_transition_probabilities values(6,99,97,-1.9753);
insert into compass_mt.wheel_transition_probabilities values(6,123,123,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,99,100,-2.0230);
insert into compass_mt.wheel_transition_probabilities values(6,99,102,-1.9299);
insert into compass_mt.wheel_transition_probabilities values(6,99,103,-1.8447);
insert into compass_mt.wheel_transition_probabilities values(6,99,106,-5.9188);
insert into compass_mt.wheel_transition_probabilities values(6,112,97,-1.4190);
insert into compass_mt.wheel_transition_probabilities values(6,123,122,-3.3386);
insert into compass_mt.wheel_transition_probabilities values(6,136,110,-3.1716);
insert into compass_mt.wheel_transition_probabilities values(6,136,112,-1.7662);
insert into compass_mt.wheel_transition_probabilities values(6,112,99,-1.9299);
